0.7815 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
602.1900 	EXP 	eyetracker.clearEvents()
602.1907 	EXP 	eyetracker.setRecordingState(True)
602.1982 	EXP 	polygon: autoDraw = False
602.1982 	EXP 	sample: autoDraw = False
602.1982 	EXP 	Delay: autoDraw = False
602.1982 	EXP 	Response_1: autoDraw = False
602.1982 	EXP 	Response_2: autoDraw = False
602.1982 	EXP 	Response_3: autoDraw = False
602.1982 	EXP 	polygon: autoDraw = False
602.1982 	EXP 	sample: image = 'images/picture_3.png'
602.1982 	EXP 	sample: autoDraw = True
602.1982 	EXP 	Delay: autoDraw = True
603.1969 	EXP 	sample: autoDraw = False
604.0157 	EXP 	Delay: autoDraw = False
604.2634 	EXP 	Response_1: autoDraw = True
604.2634 	EXP 	Response_2: autoDraw = True
604.2634 	EXP 	Response_3: autoDraw = True
604.6191 	DATA 	Keypress: t
605.1971 	EXP 	Response_1: autoDraw = False
605.1971 	EXP 	Response_2: autoDraw = False
605.1971 	EXP 	Response_3: autoDraw = False
605.1971 	EXP 	polygon: autoDraw = True
606.1837 	EXP 	eyetracker.setRecordingState(False)
606.1850 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 93), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8337175921693921), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8337175921693921), ('resp_onset', 1.8337175921693918), ('resp_dur', 1.166282407830608), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5837175921693918), ('circle_onset', 0)])
606.1865 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
606.1897 	EXP 	eyetracker.clearEvents()
606.1903 	EXP 	eyetracker.setRecordingState(True)
606.1977 	EXP 	polygon: autoDraw = False
606.1977 	EXP 	sample: autoDraw = False
606.1977 	EXP 	Delay: autoDraw = False
606.1977 	EXP 	Response_1: autoDraw = False
606.1977 	EXP 	Response_2: autoDraw = False
606.1977 	EXP 	Response_3: autoDraw = False
606.1977 	EXP 	polygon: autoDraw = False
606.1977 	EXP 	sample: image = 'images/picture_3.png'
606.1977 	EXP 	sample: autoDraw = True
606.1977 	EXP 	Delay: autoDraw = True
607.1971 	EXP 	sample: autoDraw = False
607.6005 	DATA 	Keypress: t
607.7833 	EXP 	Delay: autoDraw = False
608.0301 	EXP 	Response_1: autoDraw = True
608.0301 	EXP 	Response_2: autoDraw = True
608.0301 	EXP 	Response_3: autoDraw = True
609.1970 	EXP 	Response_1: autoDraw = False
609.1970 	EXP 	Response_2: autoDraw = False
609.1970 	EXP 	Response_3: autoDraw = False
609.1970 	EXP 	polygon: autoDraw = True
610.1843 	EXP 	eyetracker.setRecordingState(False)
610.3171 	EXP 	polygon: autoDraw = False
610.3171 	EXP 	sample: autoDraw = False
610.3171 	EXP 	Delay: autoDraw = False
610.3171 	EXP 	Response_1: autoDraw = False
610.3171 	EXP 	Response_2: autoDraw = False
610.3171 	EXP 	Response_3: autoDraw = False
610.3171 	EXP 	polygon: autoDraw = False
610.3171 	EXP 	text_2: autoDraw = True
610.6187 	DATA 	Keypress: t
613.6010 	DATA 	Keypress: t
616.6011 	DATA 	Keypress: t
619.6019 	DATA 	Keypress: t
622.3172 	EXP 	New trial (rep=11, index=0): None
622.3352 	EXP 	Imported /Users/richard/Visual_Attention/data/200001/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-10_12h28.56.893/11-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
622.3360 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
622.3373 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 101), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7270570736950931), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7270570736950931), ('resp_onset', 1.7270570736950932), ('resp_dur', 1.272942926304907), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4770570736950932), ('circle_onset', 0)])
622.3421 	EXP 	eyetracker.clearEvents()
622.3428 	EXP 	eyetracker.setRecordingState(True)
622.3504 	EXP 	text_2: autoDraw = False
622.3504 	EXP 	text_2: autoDraw = False
622.3504 	EXP 	sample: image = 'images/picture_1.png'
622.3504 	EXP 	sample: autoDraw = True
622.3504 	EXP 	Delay: autoDraw = True
622.6015 	DATA 	Keypress: t
623.3638 	EXP 	sample: autoDraw = False
623.8300 	EXP 	Delay: autoDraw = False
624.0633 	EXP 	Response_1: autoDraw = True
624.0633 	EXP 	Response_2: autoDraw = True
624.0633 	EXP 	Response_3: autoDraw = True
625.3499 	EXP 	Response_1: autoDraw = False
625.3499 	EXP 	Response_2: autoDraw = False
625.3499 	EXP 	Response_3: autoDraw = False
625.3499 	EXP 	polygon: autoDraw = True
625.6013 	DATA 	Keypress: t
626.3501 	EXP 	eyetracker.setRecordingState(False)
626.3513 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 105), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.995804685843229), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.995804685843229), ('resp_onset', 1.995804685843229), ('resp_dur', 1.004195314156771), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.745804685843229), ('circle_onset', 0)])
626.3592 	EXP 	eyetracker.clearEvents()
626.3600 	EXP 	eyetracker.setRecordingState(True)
626.3835 	EXP 	polygon: autoDraw = False
626.3835 	EXP 	sample: autoDraw = False
626.3835 	EXP 	Delay: autoDraw = False
626.3835 	EXP 	Response_1: autoDraw = False
626.3835 	EXP 	Response_2: autoDraw = False
626.3835 	EXP 	Response_3: autoDraw = False
626.3835 	EXP 	polygon: autoDraw = False
626.3835 	EXP 	sample: image = 'images/picture_2.png'
626.3835 	EXP 	sample: autoDraw = True
626.3835 	EXP 	Delay: autoDraw = True
627.3972 	EXP 	sample: autoDraw = False
628.1306 	EXP 	Delay: autoDraw = False
628.3636 	EXP 	Response_1: autoDraw = True
628.3636 	EXP 	Response_2: autoDraw = True
628.3636 	EXP 	Response_3: autoDraw = True
628.6022 	DATA 	Keypress: t
629.3639 	EXP 	polygon: autoDraw = True
629.3828 	EXP 	Response_1: autoDraw = False
629.3828 	EXP 	Response_2: autoDraw = False
629.3828 	EXP 	Response_3: autoDraw = False
630.3639 	EXP 	polygon: autoDraw = False
630.3841 	EXP 	eyetracker.setRecordingState(False)
630.3858 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 103), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.983007910124008), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.983007910124008), ('resp_onset', 1.983007910124008), ('resp_dur', 1.016992089875992), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.733007910124008), ('circle_onset', 0)])
630.3879 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
630.3912 	EXP 	eyetracker.clearEvents()
630.3920 	EXP 	eyetracker.setRecordingState(True)
630.4171 	EXP 	sample: autoDraw = False
630.4171 	EXP 	Delay: autoDraw = False
630.4171 	EXP 	Response_1: autoDraw = False
630.4171 	EXP 	Response_2: autoDraw = False
630.4171 	EXP 	Response_3: autoDraw = False
630.4171 	EXP 	polygon: autoDraw = False
630.4171 	EXP 	sample: image = 'images/picture_3.png'
630.4171 	EXP 	sample: autoDraw = True
630.4171 	EXP 	Delay: autoDraw = True
631.4306 	EXP 	sample: autoDraw = False
631.6189 	DATA 	Keypress: t
632.1638 	EXP 	Delay: autoDraw = False
632.3829 	EXP 	Response_1: autoDraw = True
632.3829 	EXP 	Response_2: autoDraw = True
632.3829 	EXP 	Response_3: autoDraw = True
633.3972 	EXP 	Response_1: autoDraw = False
633.3972 	EXP 	Response_2: autoDraw = False
633.3972 	EXP 	Response_3: autoDraw = False
633.3972 	EXP 	polygon: autoDraw = True
634.3967 	EXP 	polygon: autoDraw = False
634.4161 	EXP 	eyetracker.setRecordingState(False)
634.4166 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 99), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7461154838018895), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7461154838018895), ('resp_onset', 1.7461154838018895), ('resp_dur', 1.2538845161981105), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4961154838018895), ('circle_onset', 0)])
634.4190 	EXP 	eyetracker.clearEvents()
634.4194 	EXP 	eyetracker.setRecordingState(True)
634.4301 	EXP 	sample: autoDraw = False
634.4301 	EXP 	Delay: autoDraw = False
634.4301 	EXP 	Response_1: autoDraw = False
634.4301 	EXP 	Response_2: autoDraw = False
634.4301 	EXP 	Response_3: autoDraw = False
634.4301 	EXP 	polygon: autoDraw = False
634.4301 	EXP 	sample: image = 'images/picture_1.png'
634.4301 	EXP 	sample: autoDraw = True
634.4301 	EXP 	Delay: autoDraw = True
634.6010 	DATA 	Keypress: t
635.4305 	EXP 	sample: autoDraw = False
635.9306 	EXP 	Delay: autoDraw = False
636.1636 	EXP 	Response_1: autoDraw = True
636.1636 	EXP 	Response_2: autoDraw = True
636.1636 	EXP 	Response_3: autoDraw = True
637.4305 	EXP 	Response_1: autoDraw = False
637.4305 	EXP 	Response_2: autoDraw = False
637.4305 	EXP 	Response_3: autoDraw = False
637.4305 	EXP 	polygon: autoDraw = True
637.6015 	DATA 	Keypress: t
638.4174 	EXP 	eyetracker.setRecordingState(False)
638.4188 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 104), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8913008667429636), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8913008667429636), ('resp_onset', 1.891300866742964), ('resp_dur', 1.1086991332570364), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6413008667429636), ('circle_onset', 0)])
638.4239 	EXP 	eyetracker.clearEvents()
638.4246 	EXP 	eyetracker.setRecordingState(True)
638.4502 	EXP 	polygon: autoDraw = False
638.4502 	EXP 	sample: autoDraw = False
638.4502 	EXP 	Delay: autoDraw = False
638.4502 	EXP 	Response_1: autoDraw = False
638.4502 	EXP 	Response_2: autoDraw = False
638.4502 	EXP 	Response_3: autoDraw = False
638.4502 	EXP 	polygon: autoDraw = False
638.4502 	EXP 	sample: image = 'images/picture_1.png'
638.4502 	EXP 	sample: autoDraw = True
638.4502 	EXP 	Delay: autoDraw = True
639.4640 	EXP 	sample: autoDraw = False
640.0973 	EXP 	Delay: autoDraw = False
640.3172 	EXP 	Response_1: autoDraw = True
640.3172 	EXP 	Response_2: autoDraw = True
640.3172 	EXP 	Response_3: autoDraw = True
640.6016 	DATA 	Keypress: t
641.4305 	EXP 	Response_1: autoDraw = False
641.4305 	EXP 	Response_2: autoDraw = False
641.4305 	EXP 	Response_3: autoDraw = False
641.4305 	EXP 	polygon: autoDraw = True
642.4306 	EXP 	polygon: autoDraw = False
642.4506 	EXP 	eyetracker.setRecordingState(False)
642.4519 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 107), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6543431005537375), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6543431005537375), ('resp_onset', 1.6543431005537377), ('resp_dur', 1.3456568994462623), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4043431005537377), ('circle_onset', 0)])
642.4572 	EXP 	eyetracker.clearEvents()
642.4579 	EXP 	eyetracker.setRecordingState(True)
642.4832 	EXP 	sample: autoDraw = False
642.4832 	EXP 	Delay: autoDraw = False
642.4832 	EXP 	Response_1: autoDraw = False
642.4832 	EXP 	Response_2: autoDraw = False
642.4832 	EXP 	Response_3: autoDraw = False
642.4832 	EXP 	polygon: autoDraw = False
642.4832 	EXP 	sample: image = 'images/picture_1.png'
642.4832 	EXP 	sample: autoDraw = True
642.4832 	EXP 	Delay: autoDraw = True
643.4973 	EXP 	sample: autoDraw = False
643.6015 	DATA 	Keypress: t
643.8969 	EXP 	Delay: autoDraw = False
644.1158 	EXP 	Response_1: autoDraw = True
644.1158 	EXP 	Response_2: autoDraw = True
644.1158 	EXP 	Response_3: autoDraw = True
645.4638 	EXP 	Response_1: autoDraw = False
645.4638 	EXP 	Response_2: autoDraw = False
645.4638 	EXP 	Response_3: autoDraw = False
645.4638 	EXP 	polygon: autoDraw = True
646.4640 	EXP 	polygon: autoDraw = False
646.4839 	EXP 	eyetracker.setRecordingState(False)
646.4850 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 102), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0262375755627773), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0262375755627773), ('resp_onset', 2.026237575562777), ('resp_dur', 0.9737624244372228), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7762375755627768), ('circle_onset', 0)])
646.4931 	EXP 	eyetracker.clearEvents()
646.4937 	EXP 	eyetracker.setRecordingState(True)
646.5169 	EXP 	sample: autoDraw = False
646.5169 	EXP 	Delay: autoDraw = False
646.5169 	EXP 	Response_1: autoDraw = False
646.5169 	EXP 	Response_2: autoDraw = False
