0.9474 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
771.1269 	EXP 	eyetracker.setRecordingState(True)
771.1330 	DATA 	Keypress: t
771.1424 	EXP 	sample: autoDraw = False
771.1424 	EXP 	Delay: autoDraw = False
771.1424 	EXP 	Response_1: autoDraw = False
771.1424 	EXP 	Response_2: autoDraw = False
771.1424 	EXP 	Response_3: autoDraw = False
771.1424 	EXP 	polygon: autoDraw = False
771.1424 	EXP 	sample: image = 'images/picture_3.png'
771.1424 	EXP 	sample: autoDraw = True
771.1424 	EXP 	Delay: autoDraw = True
772.1534 	EXP 	sample: autoDraw = False
772.3880 	DATA 	Keypress: t
772.7385 	EXP 	Response_1: autoDraw = True
772.7385 	EXP 	Response_2: autoDraw = True
772.7385 	EXP 	Response_3: autoDraw = True
773.0200 	EXP 	Delay: autoDraw = False
773.6198 	EXP 	polygon: autoDraw = True
773.6387 	EXP 	Response_1: autoDraw = False
773.6387 	EXP 	Response_2: autoDraw = False
773.6387 	EXP 	Response_3: autoDraw = False
773.8877 	DATA 	Keypress: t
774.6210 	EXP 	polygon: autoDraw = False
775.6419 	EXP 	eyetracker.setRecordingState(False)
775.6477 	DATA 	Keypress: t
775.6513 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 97), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
775.6710 	EXP 	eyetracker.clearEvents()
776.1724 	EXP 	eyetracker.setRecordingState(True)
776.1920 	EXP 	sample: autoDraw = False
776.1920 	EXP 	Delay: autoDraw = False
776.1920 	EXP 	Response_1: autoDraw = False
776.1920 	EXP 	Response_2: autoDraw = False
776.1920 	EXP 	Response_3: autoDraw = False
776.1920 	EXP 	polygon: autoDraw = False
776.1920 	EXP 	sample: image = 'images/picture_3.png'
776.1920 	EXP 	sample: autoDraw = True
776.1920 	EXP 	Delay: autoDraw = True
776.8886 	DATA 	Keypress: t
777.2061 	EXP 	sample: autoDraw = False
777.7731 	EXP 	Response_1: autoDraw = True
777.7731 	EXP 	Response_2: autoDraw = True
777.7731 	EXP 	Response_3: autoDraw = True
778.0536 	EXP 	Delay: autoDraw = False
778.3885 	DATA 	Keypress: t
778.6535 	EXP 	polygon: autoDraw = True
778.6729 	EXP 	Response_1: autoDraw = False
778.6729 	EXP 	Response_2: autoDraw = False
778.6729 	EXP 	Response_3: autoDraw = False
779.6532 	EXP 	polygon: autoDraw = False
780.6887 	EXP 	eyetracker.setRecordingState(False)
780.6921 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 92), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
780.7145 	EXP 	eyetracker.clearEvents()
781.2169 	EXP 	eyetracker.setRecordingState(True)
781.2316 	EXP 	sample: autoDraw = False
781.2316 	EXP 	Delay: autoDraw = False
781.2316 	EXP 	Response_1: autoDraw = False
781.2316 	EXP 	Response_2: autoDraw = False
781.2316 	EXP 	Response_3: autoDraw = False
781.2316 	EXP 	polygon: autoDraw = False
781.2316 	EXP 	sample: image = 'images/picture_3.png'
781.2316 	EXP 	sample: autoDraw = True
781.2316 	EXP 	Delay: autoDraw = True
782.2400 	EXP 	sample: autoDraw = False
782.8201 	EXP 	Response_1: autoDraw = True
782.8201 	EXP 	Response_2: autoDraw = True
782.8201 	EXP 	Response_3: autoDraw = True
783.1064 	EXP 	Delay: autoDraw = False
783.7063 	EXP 	polygon: autoDraw = True
783.7201 	EXP 	Response_1: autoDraw = False
783.7201 	EXP 	Response_2: autoDraw = False
783.7201 	EXP 	Response_3: autoDraw = False
784.7202 	EXP 	polygon: autoDraw = False
785.7219 	EXP 	eyetracker.setRecordingState(False)
785.7248 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 93), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
785.7482 	EXP 	eyetracker.clearEvents()
786.2505 	EXP 	eyetracker.setRecordingState(True)
786.2626 	EXP 	sample: autoDraw = False
786.2626 	EXP 	Delay: autoDraw = False
786.2626 	EXP 	Response_1: autoDraw = False
786.2626 	EXP 	Response_2: autoDraw = False
786.2626 	EXP 	Response_3: autoDraw = False
786.2626 	EXP 	polygon: autoDraw = False
786.2626 	EXP 	sample: image = 'images/picture_3.png'
786.2626 	EXP 	sample: autoDraw = True
786.2626 	EXP 	Delay: autoDraw = True
787.2731 	EXP 	sample: autoDraw = False
787.8535 	EXP 	Response_1: autoDraw = True
787.8535 	EXP 	Response_2: autoDraw = True
787.8535 	EXP 	Response_3: autoDraw = True
788.1397 	EXP 	Delay: autoDraw = False
788.7395 	EXP 	polygon: autoDraw = True
788.7536 	EXP 	Response_1: autoDraw = False
788.7536 	EXP 	Response_2: autoDraw = False
788.7536 	EXP 	Response_3: autoDraw = False
789.7535 	EXP 	polygon: autoDraw = False
790.7546 	EXP 	eyetracker.setRecordingState(False)
790.7570 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 91), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
790.7687 	EXP 	eyetracker.clearEvents()
791.2703 	EXP 	eyetracker.setRecordingState(True)
791.2816 	EXP 	sample: autoDraw = False
791.2816 	EXP 	Delay: autoDraw = False
791.2816 	EXP 	Response_1: autoDraw = False
791.2816 	EXP 	Response_2: autoDraw = False
791.2816 	EXP 	Response_3: autoDraw = False
791.2816 	EXP 	polygon: autoDraw = False
791.2816 	EXP 	sample: image = 'images/picture_3.png'
791.2816 	EXP 	sample: autoDraw = True
791.2816 	EXP 	Delay: autoDraw = True
792.2870 	EXP 	sample: autoDraw = False
792.8868 	EXP 	Response_1: autoDraw = True
792.8868 	EXP 	Response_2: autoDraw = True
792.8868 	EXP 	Response_3: autoDraw = True
793.1534 	EXP 	Delay: autoDraw = False
793.7723 	EXP 	polygon: autoDraw = True
793.7869 	EXP 	Response_1: autoDraw = False
793.7869 	EXP 	Response_2: autoDraw = False
793.7869 	EXP 	Response_3: autoDraw = False
794.7869 	EXP 	polygon: autoDraw = False
795.7744 	EXP 	eyetracker.setRecordingState(False)
795.7780 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 96), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
795.8006 	EXP 	eyetracker.clearEvents()
796.3023 	EXP 	eyetracker.setRecordingState(True)
796.3138 	EXP 	sample: autoDraw = False
796.3138 	EXP 	Delay: autoDraw = False
796.3138 	EXP 	Response_1: autoDraw = False
796.3138 	EXP 	Response_2: autoDraw = False
796.3138 	EXP 	Response_3: autoDraw = False
796.3138 	EXP 	polygon: autoDraw = False
796.3138 	EXP 	sample: image = 'images/picture_3.png'
796.3138 	EXP 	sample: autoDraw = True
796.3138 	EXP 	Delay: autoDraw = True
797.3202 	EXP 	sample: autoDraw = False
797.9063 	EXP 	Response_1: autoDraw = True
797.9063 	EXP 	Response_2: autoDraw = True
797.9063 	EXP 	Response_3: autoDraw = True
798.1870 	EXP 	Delay: autoDraw = False
798.7869 	EXP 	polygon: autoDraw = True
798.8065 	EXP 	Response_1: autoDraw = False
798.8065 	EXP 	Response_2: autoDraw = False
798.8065 	EXP 	Response_3: autoDraw = False
799.7871 	EXP 	polygon: autoDraw = False
800.8072 	EXP 	eyetracker.setRecordingState(False)
800.8092 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 98), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
800.8226 	EXP 	eyetracker.clearEvents()
801.3246 	EXP 	eyetracker.setRecordingState(True)
801.3366 	EXP 	sample: autoDraw = False
801.3366 	EXP 	Delay: autoDraw = False
801.3366 	EXP 	Response_1: autoDraw = False
801.3366 	EXP 	Response_2: autoDraw = False
801.3366 	EXP 	Response_3: autoDraw = False
801.3366 	EXP 	polygon: autoDraw = False
801.3366 	EXP 	sample: image = 'images/picture_3.png'
801.3366 	EXP 	sample: autoDraw = True
801.3366 	EXP 	Delay: autoDraw = True
802.3398 	EXP 	sample: autoDraw = False
802.9436 	EXP 	Response_1: autoDraw = True
802.9436 	EXP 	Response_2: autoDraw = True
802.9436 	EXP 	Response_3: autoDraw = True
803.2062 	EXP 	Delay: autoDraw = False
803.8393 	EXP 	Response_1: autoDraw = False
803.8393 	EXP 	Response_2: autoDraw = False
803.8393 	EXP 	Response_3: autoDraw = False
803.8393 	EXP 	polygon: autoDraw = True
804.8535 	EXP 	polygon: autoDraw = False
805.8217 	EXP 	eyetracker.setRecordingState(False)
805.8246 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 94), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
805.8489 	EXP 	eyetracker.clearEvents()
806.3503 	EXP 	eyetracker.setRecordingState(True)
806.3584 	EXP 	sample: autoDraw = False
806.3584 	EXP 	Delay: autoDraw = False
806.3584 	EXP 	Response_1: autoDraw = False
806.3584 	EXP 	Response_2: autoDraw = False
806.3584 	EXP 	Response_3: autoDraw = False
806.3584 	EXP 	polygon: autoDraw = False
806.3584 	EXP 	sample: image = 'images/picture_3.png'
806.3584 	EXP 	sample: autoDraw = True
806.3584 	EXP 	Delay: autoDraw = True
807.3732 	EXP 	sample: autoDraw = False
807.9531 	EXP 	Response_1: autoDraw = True
807.9531 	EXP 	Response_2: autoDraw = True
807.9531 	EXP 	Response_3: autoDraw = True
808.2202 	EXP 	Delay: autoDraw = False
808.8413 	EXP 	polygon: autoDraw = True
808.8535 	EXP 	Response_1: autoDraw = False
808.8535 	EXP 	Response_2: autoDraw = False
808.8535 	EXP 	Response_3: autoDraw = False
809.8722 	EXP 	polygon: autoDraw = False
810.8543 	EXP 	eyetracker.setRecordingState(False)
810.9698 	EXP 	sample: autoDraw = False
810.9698 	EXP 	Delay: autoDraw = False
810.9698 	EXP 	Response_1: autoDraw = False
810.9698 	EXP 	Response_2: autoDraw = False
810.9698 	EXP 	Response_3: autoDraw = False
810.9698 	EXP 	polygon: autoDraw = False
810.9698 	EXP 	text_2: autoDraw = True
822.9770 	EXP 	New trial (rep=11, index=0): None
822.9915 	EXP 	Imported /Users/richard/Visual_Attention/data/200003/DMS_et_12-36/2023-03-22_13h42.39.431/11-UNPRED_12-36.csv as conditions, 9 conditions, 35 params
822.9921 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
822.9932 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 105), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
822.9984 	EXP 	eyetracker.clearEvents()
823.4998 	EXP 	eyetracker.setRecordingState(True)
823.5105 	EXP 	text_2: autoDraw = False
823.5105 	EXP 	text_2: autoDraw = False
823.5105 	EXP 	sample: image = 'images/picture_1.png'
823.5105 	EXP 	sample: autoDraw = True
823.5105 	EXP 	Delay: autoDraw = True
824.5203 	EXP 	sample: autoDraw = False
825.1203 	EXP 	Response_1: autoDraw = True
825.1203 	EXP 	Response_2: autoDraw = True
825.1203 	EXP 	Response_3: autoDraw = True
825.3867 	EXP 	Delay: autoDraw = False
826.0062 	EXP 	polygon: autoDraw = True
826.0199 	EXP 	Response_1: autoDraw = False
826.0199 	EXP 	Response_2: autoDraw = False
826.0199 	EXP 	Response_3: autoDraw = False
827.0202 	EXP 	polygon: autoDraw = False
828.0073 	EXP 	eyetracker.setRecordingState(False)
828.0108 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 104), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
