0.7598 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
603.3424 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 93), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6345802143632233), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6345802143632233), ('resp_onset', 1.634580214363223), ('resp_dur', 1.365419785636777), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.384580214363223), ('circle_onset', 0)])
603.3439 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
603.3469 	EXP 	eyetracker.clearEvents()
603.3475 	EXP 	eyetracker.setRecordingState(True)
603.3550 	EXP 	polygon: autoDraw = False
603.3550 	EXP 	sample: autoDraw = False
603.3550 	EXP 	Delay: autoDraw = False
603.3550 	EXP 	Response_1: autoDraw = False
603.3550 	EXP 	Response_2: autoDraw = False
603.3550 	EXP 	Response_3: autoDraw = False
603.3550 	EXP 	polygon: autoDraw = False
603.3550 	EXP 	sample: image = 'images/picture_3.png'
603.3550 	EXP 	sample: autoDraw = True
603.3550 	EXP 	Delay: autoDraw = True
603.9100 	DATA 	Keypress: t
604.3544 	EXP 	sample: autoDraw = False
604.7544 	EXP 	Delay: autoDraw = False
604.9876 	EXP 	Response_1: autoDraw = True
604.9876 	EXP 	Response_2: autoDraw = True
604.9876 	EXP 	Response_3: autoDraw = True
606.3548 	EXP 	Response_1: autoDraw = False
606.3548 	EXP 	Response_2: autoDraw = False
606.3548 	EXP 	Response_3: autoDraw = False
606.3548 	EXP 	polygon: autoDraw = True
606.9098 	DATA 	Keypress: t
607.3413 	EXP 	eyetracker.setRecordingState(False)
607.3426 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 91), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9248156118231534), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9248156118231534), ('resp_onset', 1.9248156118231532), ('resp_dur', 1.0751843881768466), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6748156118231534), ('circle_onset', 0)])
607.3445 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
607.3477 	EXP 	eyetracker.clearEvents()
607.3484 	EXP 	eyetracker.setRecordingState(True)
607.3741 	EXP 	polygon: autoDraw = False
607.3741 	EXP 	sample: autoDraw = False
607.3741 	EXP 	Delay: autoDraw = False
607.3741 	EXP 	Response_1: autoDraw = False
607.3741 	EXP 	Response_2: autoDraw = False
607.3741 	EXP 	Response_3: autoDraw = False
607.3741 	EXP 	polygon: autoDraw = False
607.3741 	EXP 	sample: image = 'images/picture_3.png'
607.3741 	EXP 	sample: autoDraw = True
607.3741 	EXP 	Delay: autoDraw = True
608.3878 	EXP 	sample: autoDraw = False
609.0545 	EXP 	Delay: autoDraw = False
609.2739 	EXP 	Response_1: autoDraw = True
609.2739 	EXP 	Response_2: autoDraw = True
609.2739 	EXP 	Response_3: autoDraw = True
609.9099 	DATA 	Keypress: t
610.3546 	EXP 	Response_1: autoDraw = False
610.3546 	EXP 	Response_2: autoDraw = False
610.3546 	EXP 	Response_3: autoDraw = False
610.3546 	EXP 	polygon: autoDraw = True
611.3546 	EXP 	polygon: autoDraw = False
611.3748 	EXP 	eyetracker.setRecordingState(False)
611.3757 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 96), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.093103104557315), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.093103104557315), ('resp_onset', 2.093103104557315), ('resp_dur', 0.906896895442685), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8431031045573147), ('circle_onset', 0)])
611.3769 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
611.3794 	EXP 	eyetracker.clearEvents()
611.3800 	EXP 	eyetracker.setRecordingState(True)
611.3872 	EXP 	sample: autoDraw = False
611.3872 	EXP 	Delay: autoDraw = False
611.3872 	EXP 	Response_1: autoDraw = False
611.3872 	EXP 	Response_2: autoDraw = False
611.3872 	EXP 	Response_3: autoDraw = False
611.3872 	EXP 	polygon: autoDraw = False
611.3872 	EXP 	sample: image = 'images/picture_3.png'
611.3872 	EXP 	sample: autoDraw = True
611.3872 	EXP 	Delay: autoDraw = True
612.3874 	EXP 	sample: autoDraw = False
612.9079 	DATA 	Keypress: t
613.2399 	EXP 	Delay: autoDraw = False
613.4730 	EXP 	Response_1: autoDraw = True
613.4730 	EXP 	Response_2: autoDraw = True
613.4730 	EXP 	Response_3: autoDraw = True
614.3879 	EXP 	Response_1: autoDraw = False
614.3879 	EXP 	Response_2: autoDraw = False
614.3879 	EXP 	Response_3: autoDraw = False
614.3879 	EXP 	polygon: autoDraw = True
615.3743 	EXP 	eyetracker.setRecordingState(False)
615.5116 	EXP 	polygon: autoDraw = False
615.5116 	EXP 	sample: autoDraw = False
615.5116 	EXP 	Delay: autoDraw = False
615.5116 	EXP 	Response_1: autoDraw = False
615.5116 	EXP 	Response_2: autoDraw = False
615.5116 	EXP 	Response_3: autoDraw = False
615.5116 	EXP 	polygon: autoDraw = False
615.5116 	EXP 	text_2: autoDraw = True
615.9093 	DATA 	Keypress: t
618.9096 	DATA 	Keypress: t
621.9101 	DATA 	Keypress: t
624.9093 	DATA 	Keypress: t
627.5089 	EXP 	New trial (rep=11, index=0): None
627.5263 	EXP 	Imported /Users/richard/Visual_Attention/data/200001/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-10_12h17.03.266/11-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
627.5271 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
627.5285 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 105), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6639596432884857), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6639596432884857), ('resp_onset', 1.6639596432884858), ('resp_dur', 1.3360403567115142), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4139596432884858), ('circle_onset', 0)])
627.5333 	EXP 	eyetracker.clearEvents()
627.5341 	EXP 	eyetracker.setRecordingState(True)
627.5410 	EXP 	text_2: autoDraw = False
627.5410 	EXP 	text_2: autoDraw = False
627.5410 	EXP 	sample: image = 'images/picture_1.png'
627.5410 	EXP 	sample: autoDraw = True
627.5410 	EXP 	Delay: autoDraw = True
627.9101 	DATA 	Keypress: t
628.5546 	EXP 	sample: autoDraw = False
628.9547 	EXP 	Delay: autoDraw = False
629.2072 	EXP 	Response_1: autoDraw = True
629.2072 	EXP 	Response_2: autoDraw = True
629.2072 	EXP 	Response_3: autoDraw = True
630.5406 	EXP 	polygon: autoDraw = True
630.5546 	EXP 	Response_1: autoDraw = False
630.5546 	EXP 	Response_2: autoDraw = False
630.5546 	EXP 	Response_3: autoDraw = False
630.9097 	DATA 	Keypress: t
631.5411 	EXP 	eyetracker.setRecordingState(False)
631.5423 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 100), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9497351222512591), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9497351222512591), ('resp_onset', 1.9497351222512591), ('resp_dur', 1.0502648777487409), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6997351222512591), ('circle_onset', 0)])
631.5441 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
631.5484 	EXP 	eyetracker.clearEvents()
631.5492 	EXP 	eyetracker.setRecordingState(True)
631.5745 	EXP 	polygon: autoDraw = False
631.5745 	EXP 	sample: autoDraw = False
631.5745 	EXP 	Delay: autoDraw = False
631.5745 	EXP 	Response_1: autoDraw = False
631.5745 	EXP 	Response_2: autoDraw = False
631.5745 	EXP 	Response_3: autoDraw = False
631.5745 	EXP 	polygon: autoDraw = False
631.5745 	EXP 	sample: image = 'images/picture_3.png'
631.5745 	EXP 	sample: autoDraw = True
631.5745 	EXP 	Delay: autoDraw = True
632.5879 	EXP 	sample: autoDraw = False
633.2876 	EXP 	Delay: autoDraw = False
633.5069 	EXP 	Response_1: autoDraw = True
633.5069 	EXP 	Response_2: autoDraw = True
633.5069 	EXP 	Response_3: autoDraw = True
633.9107 	DATA 	Keypress: t
634.5546 	EXP 	Response_1: autoDraw = False
634.5546 	EXP 	Response_2: autoDraw = False
634.5546 	EXP 	Response_3: autoDraw = False
634.5546 	EXP 	polygon: autoDraw = True
635.5546 	EXP 	polygon: autoDraw = False
635.5747 	EXP 	eyetracker.setRecordingState(False)
635.5760 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 104), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0059756480111872), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0059756480111872), ('resp_onset', 2.0059756480111868), ('resp_dur', 0.9940243519888128), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7559756480111872), ('circle_onset', 0)])
635.5827 	EXP 	eyetracker.clearEvents()
635.5834 	EXP 	eyetracker.setRecordingState(True)
635.6074 	EXP 	sample: autoDraw = False
635.6074 	EXP 	Delay: autoDraw = False
635.6074 	EXP 	Response_1: autoDraw = False
635.6074 	EXP 	Response_2: autoDraw = False
635.6074 	EXP 	Response_3: autoDraw = False
635.6074 	EXP 	polygon: autoDraw = False
635.6074 	EXP 	sample: image = 'images/picture_2.png'
635.6074 	EXP 	sample: autoDraw = True
635.6074 	EXP 	Delay: autoDraw = True
636.6214 	EXP 	sample: autoDraw = False
636.9100 	DATA 	Keypress: t
637.3739 	EXP 	Delay: autoDraw = False
637.5877 	EXP 	Response_1: autoDraw = True
637.5877 	EXP 	Response_2: autoDraw = True
637.5877 	EXP 	Response_3: autoDraw = True
638.5879 	EXP 	Response_1: autoDraw = False
638.5879 	EXP 	Response_2: autoDraw = False
638.5879 	EXP 	Response_3: autoDraw = False
638.5879 	EXP 	polygon: autoDraw = True
639.5879 	EXP 	polygon: autoDraw = False
639.6077 	EXP 	eyetracker.setRecordingState(False)
639.6088 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 106), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0403749350989464), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0403749350989464), ('resp_onset', 2.040374935098946), ('resp_dur', 0.9596250649010536), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7903749350989466), ('circle_onset', 0)])
639.6148 	EXP 	eyetracker.clearEvents()
639.6155 	EXP 	eyetracker.setRecordingState(True)
639.6408 	EXP 	sample: autoDraw = False
639.6408 	EXP 	Delay: autoDraw = False
639.6408 	EXP 	Response_1: autoDraw = False
639.6408 	EXP 	Response_2: autoDraw = False
639.6408 	EXP 	Response_3: autoDraw = False
639.6408 	EXP 	polygon: autoDraw = False
639.6408 	EXP 	sample: image = 'images/picture_1.png'
639.6408 	EXP 	sample: autoDraw = True
639.6408 	EXP 	Delay: autoDraw = True
639.9100 	DATA 	Keypress: t
640.6547 	EXP 	sample: autoDraw = False
641.4405 	EXP 	Delay: autoDraw = False
641.6544 	EXP 	Response_1: autoDraw = True
641.6544 	EXP 	Response_2: autoDraw = True
641.6544 	EXP 	Response_3: autoDraw = True
642.6213 	EXP 	Response_1: autoDraw = False
642.6213 	EXP 	Response_2: autoDraw = False
642.6213 	EXP 	Response_3: autoDraw = False
642.6213 	EXP 	polygon: autoDraw = True
642.9097 	DATA 	Keypress: t
643.6209 	EXP 	polygon: autoDraw = False
643.6405 	EXP 	eyetracker.setRecordingState(False)
643.6418 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 101), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.90956503519408), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.90956503519408), ('resp_onset', 1.9095650351940803), ('resp_dur', 1.09043496480592), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6595650351940803), ('circle_onset', 0)])
643.6446 	EXP 	eyetracker.clearEvents()
643.6451 	EXP 	eyetracker.setRecordingState(True)
643.6539 	EXP 	sample: autoDraw = False
643.6539 	EXP 	Delay: autoDraw = False
643.6539 	EXP 	Response_1: autoDraw = False
643.6539 	EXP 	Response_2: autoDraw = False
643.6539 	EXP 	Response_3: autoDraw = False
643.6539 	EXP 	polygon: autoDraw = False
643.6539 	EXP 	sample: image = 'images/picture_1.png'
643.6539 	EXP 	sample: autoDraw = True
643.6539 	EXP 	Delay: autoDraw = True
644.6543 	EXP 	sample: autoDraw = False
645.3213 	EXP 	Delay: autoDraw = False
645.5545 	EXP 	Response_1: autoDraw = True
645.5545 	EXP 	Response_2: autoDraw = True
645.5545 	EXP 	Response_3: autoDraw = True
645.9104 	DATA 	Keypress: t
646.6547 	EXP 	Response_1: autoDraw = False
646.6547 	EXP 	Response_2: autoDraw = False
646.6547 	EXP 	Response_3: autoDraw = False
646.6547 	EXP 	polygon: autoDraw = True
647.6414 	EXP 	eyetracker.setRecordingState(False)
647.6427 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 99), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1622438510083315), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1622438510083315), ('resp_onset', 2.1622438510083315), ('resp_dur', 0.8377561489916685), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9122438510083315), ('circle_onset', 0)])
