0.9292 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
559.8028 	EXP 	sample: autoDraw = False
560.1551 	EXP 	Delay: autoDraw = False
560.3886 	EXP 	Response_1: autoDraw = True
560.3886 	EXP 	Response_2: autoDraw = True
560.3886 	EXP 	Response_3: autoDraw = True
561.0245 	DATA 	Keypress: t
561.8028 	EXP 	Response_1: autoDraw = False
561.8028 	EXP 	Response_2: autoDraw = False
561.8028 	EXP 	Response_3: autoDraw = False
561.8028 	EXP 	polygon: autoDraw = True
562.5229 	DATA 	Keypress: t
562.7898 	EXP 	eyetracker.setRecordingState(False)
562.7905 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 94), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5580590267972069), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5580590267972069), ('resp_onset', 1.5580590267972068), ('resp_dur', 1.4419409732027932), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3080590267972068), ('circle_onset', 0)])
562.7911 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
562.7926 	EXP 	eyetracker.clearEvents()
562.7930 	EXP 	eyetracker.setRecordingState(True)
562.8027 	EXP 	polygon: autoDraw = False
562.8027 	EXP 	sample: autoDraw = False
562.8027 	EXP 	Delay: autoDraw = False
562.8027 	EXP 	Response_1: autoDraw = False
562.8027 	EXP 	Response_2: autoDraw = False
562.8027 	EXP 	Response_3: autoDraw = False
562.8027 	EXP 	polygon: autoDraw = False
562.8027 	EXP 	sample: image = 'images/picture_3.png'
562.8027 	EXP 	sample: autoDraw = True
562.8027 	EXP 	Delay: autoDraw = True
563.8027 	EXP 	sample: autoDraw = False
564.0233 	DATA 	Keypress: t
564.1222 	EXP 	Delay: autoDraw = False
564.3566 	EXP 	Response_1: autoDraw = True
564.3566 	EXP 	Response_2: autoDraw = True
564.3566 	EXP 	Response_3: autoDraw = True
565.5230 	DATA 	Keypress: t
565.8026 	EXP 	Response_1: autoDraw = False
565.8026 	EXP 	Response_2: autoDraw = False
565.8026 	EXP 	Response_3: autoDraw = False
565.8026 	EXP 	polygon: autoDraw = True
566.7900 	EXP 	eyetracker.setRecordingState(False)
566.7916 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 95), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.946538832983394), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.946538832983394), ('resp_onset', 1.946538832983394), ('resp_dur', 1.053461167016606), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.696538832983394), ('circle_onset', 0)])
566.7931 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
566.7945 	EXP 	eyetracker.clearEvents()
566.7949 	EXP 	eyetracker.setRecordingState(True)
566.8027 	EXP 	polygon: autoDraw = False
566.8027 	EXP 	sample: autoDraw = False
566.8027 	EXP 	Delay: autoDraw = False
566.8027 	EXP 	Response_1: autoDraw = False
566.8027 	EXP 	Response_2: autoDraw = False
566.8027 	EXP 	Response_3: autoDraw = False
566.8027 	EXP 	polygon: autoDraw = False
566.8027 	EXP 	sample: image = 'images/picture_3.png'
566.8027 	EXP 	sample: autoDraw = True
566.8027 	EXP 	Delay: autoDraw = True
567.0233 	DATA 	Keypress: t
567.8029 	EXP 	sample: autoDraw = False
568.5029 	EXP 	Delay: autoDraw = False
568.5231 	DATA 	Keypress: t
568.7551 	EXP 	Response_1: autoDraw = True
568.7551 	EXP 	Response_2: autoDraw = True
568.7551 	EXP 	Response_3: autoDraw = True
569.8026 	EXP 	polygon: autoDraw = True
569.8216 	EXP 	Response_1: autoDraw = False
569.8216 	EXP 	Response_2: autoDraw = False
569.8216 	EXP 	Response_3: autoDraw = False
570.0230 	DATA 	Keypress: t
570.7891 	EXP 	eyetracker.setRecordingState(False)
570.7898 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 93), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9439824854309076), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9439824854309076), ('resp_onset', 1.943982485430908), ('resp_dur', 1.0560175145690924), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6939824854309076), ('circle_onset', 0)])
570.7904 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
570.7916 	EXP 	eyetracker.clearEvents()
570.7920 	EXP 	eyetracker.setRecordingState(True)
570.8027 	EXP 	polygon: autoDraw = False
570.8027 	EXP 	sample: autoDraw = False
570.8027 	EXP 	Delay: autoDraw = False
570.8027 	EXP 	Response_1: autoDraw = False
570.8027 	EXP 	Response_2: autoDraw = False
570.8027 	EXP 	Response_3: autoDraw = False
570.8027 	EXP 	polygon: autoDraw = False
570.8027 	EXP 	sample: image = 'images/picture_3.png'
570.8027 	EXP 	sample: autoDraw = True
570.8027 	EXP 	Delay: autoDraw = True
571.5229 	DATA 	Keypress: t
571.8026 	EXP 	sample: autoDraw = False
572.5026 	EXP 	Delay: autoDraw = False
572.7359 	EXP 	Response_1: autoDraw = True
572.7359 	EXP 	Response_2: autoDraw = True
572.7359 	EXP 	Response_3: autoDraw = True
573.0232 	DATA 	Keypress: t
573.8026 	EXP 	Response_1: autoDraw = False
573.8026 	EXP 	Response_2: autoDraw = False
573.8026 	EXP 	Response_3: autoDraw = False
573.8026 	EXP 	polygon: autoDraw = True
574.5241 	DATA 	Keypress: t
574.7887 	EXP 	eyetracker.setRecordingState(False)
574.7892 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 90), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0846317622841108), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0846317622841108), ('resp_onset', 2.084631762284111), ('resp_dur', 0.9153682377158892), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8346317622841108), ('circle_onset', 0)])
574.7899 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
574.7912 	EXP 	eyetracker.clearEvents()
574.7915 	EXP 	eyetracker.setRecordingState(True)
574.8025 	EXP 	polygon: autoDraw = False
574.8025 	EXP 	sample: autoDraw = False
574.8025 	EXP 	Delay: autoDraw = False
574.8025 	EXP 	Response_1: autoDraw = False
574.8025 	EXP 	Response_2: autoDraw = False
574.8025 	EXP 	Response_3: autoDraw = False
574.8025 	EXP 	polygon: autoDraw = False
574.8025 	EXP 	sample: image = 'images/picture_3.png'
574.8025 	EXP 	sample: autoDraw = True
574.8025 	EXP 	Delay: autoDraw = True
575.8025 	EXP 	sample: autoDraw = False
576.0229 	DATA 	Keypress: t
576.6359 	EXP 	Delay: autoDraw = False
576.8892 	EXP 	Response_1: autoDraw = True
576.8892 	EXP 	Response_2: autoDraw = True
576.8892 	EXP 	Response_3: autoDraw = True
577.5243 	DATA 	Keypress: t
577.8026 	EXP 	Response_1: autoDraw = False
577.8026 	EXP 	Response_2: autoDraw = False
577.8026 	EXP 	Response_3: autoDraw = False
577.8026 	EXP 	polygon: autoDraw = True
578.7889 	EXP 	eyetracker.setRecordingState(False)
578.7895 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 96), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1344780854023817), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1344780854023817), ('resp_onset', 2.1344780854023817), ('resp_dur', 0.8655219145976185), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8844780854023817), ('circle_onset', 0)])
578.7901 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
578.7915 	EXP 	eyetracker.clearEvents()
578.7918 	EXP 	eyetracker.setRecordingState(True)
578.8027 	EXP 	polygon: autoDraw = False
578.8027 	EXP 	sample: autoDraw = False
578.8027 	EXP 	Delay: autoDraw = False
578.8027 	EXP 	Response_1: autoDraw = False
578.8027 	EXP 	Response_2: autoDraw = False
578.8027 	EXP 	Response_3: autoDraw = False
578.8027 	EXP 	polygon: autoDraw = False
578.8027 	EXP 	sample: image = 'images/picture_3.png'
578.8027 	EXP 	sample: autoDraw = True
578.8027 	EXP 	Delay: autoDraw = True
579.0230 	DATA 	Keypress: t
579.8024 	EXP 	sample: autoDraw = False
580.5234 	DATA 	Keypress: t
580.7025 	EXP 	Delay: autoDraw = False
580.9358 	EXP 	Response_1: autoDraw = True
580.9358 	EXP 	Response_2: autoDraw = True
580.9358 	EXP 	Response_3: autoDraw = True
581.8025 	EXP 	Response_1: autoDraw = False
581.8025 	EXP 	Response_2: autoDraw = False
581.8025 	EXP 	Response_3: autoDraw = False
581.8025 	EXP 	polygon: autoDraw = True
582.0225 	DATA 	Keypress: t
582.7888 	EXP 	eyetracker.setRecordingState(False)
582.7901 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 98), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7250371907844604), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7250371907844604), ('resp_onset', 1.7250371907844604), ('resp_dur', 1.2749628092155396), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4750371907844604), ('circle_onset', 0)])
582.7912 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
582.7926 	EXP 	eyetracker.clearEvents()
582.7931 	EXP 	eyetracker.setRecordingState(True)
582.8023 	EXP 	polygon: autoDraw = False
582.8023 	EXP 	sample: autoDraw = False
582.8023 	EXP 	Delay: autoDraw = False
582.8023 	EXP 	Response_1: autoDraw = False
582.8023 	EXP 	Response_2: autoDraw = False
582.8023 	EXP 	Response_3: autoDraw = False
582.8023 	EXP 	polygon: autoDraw = False
582.8023 	EXP 	sample: image = 'images/picture_3.png'
582.8023 	EXP 	sample: autoDraw = True
582.8023 	EXP 	Delay: autoDraw = True
583.5242 	DATA 	Keypress: t
583.8033 	EXP 	sample: autoDraw = False
584.2881 	EXP 	Delay: autoDraw = False
584.5213 	EXP 	Response_1: autoDraw = True
584.5213 	EXP 	Response_2: autoDraw = True
584.5213 	EXP 	Response_3: autoDraw = True
585.0228 	DATA 	Keypress: t
585.8024 	EXP 	Response_1: autoDraw = False
585.8024 	EXP 	Response_2: autoDraw = False
585.8024 	EXP 	Response_3: autoDraw = False
585.8024 	EXP 	polygon: autoDraw = True
586.5229 	DATA 	Keypress: t
586.7884 	EXP 	eyetracker.setRecordingState(False)
586.7890 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 97), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0934169448337507), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0934169448337507), ('resp_onset', 2.0934169448337507), ('resp_dur', 0.9065830551662492), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8434169448337507), ('circle_onset', 0)])
586.7896 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
586.7908 	EXP 	eyetracker.clearEvents()
586.7912 	EXP 	eyetracker.setRecordingState(True)
586.8023 	EXP 	polygon: autoDraw = False
586.8023 	EXP 	sample: autoDraw = False
586.8023 	EXP 	Delay: autoDraw = False
586.8023 	EXP 	Response_1: autoDraw = False
586.8023 	EXP 	Response_2: autoDraw = False
586.8023 	EXP 	Response_3: autoDraw = False
586.8023 	EXP 	polygon: autoDraw = False
586.8023 	EXP 	sample: image = 'images/picture_3.png'
586.8023 	EXP 	sample: autoDraw = True
586.8023 	EXP 	Delay: autoDraw = True
587.8026 	EXP 	sample: autoDraw = False
588.0245 	DATA 	Keypress: t
588.6551 	EXP 	Delay: autoDraw = False
588.8883 	EXP 	Response_1: autoDraw = True
588.8883 	EXP 	Response_2: autoDraw = True
588.8883 	EXP 	Response_3: autoDraw = True
589.5227 	DATA 	Keypress: t
589.8023 	EXP 	Response_1: autoDraw = False
589.8023 	EXP 	Response_2: autoDraw = False
589.8023 	EXP 	Response_3: autoDraw = False
589.8023 	EXP 	polygon: autoDraw = True
590.7886 	EXP 	eyetracker.setRecordingState(False)
590.8982 	EXP 	polygon: autoDraw = False
590.8982 	EXP 	sample: autoDraw = False
590.8982 	EXP 	Delay: autoDraw = False
590.8982 	EXP 	Response_1: autoDraw = False
590.8982 	EXP 	Response_2: autoDraw = False
590.8982 	EXP 	Response_3: autoDraw = False
590.8982 	EXP 	polygon: autoDraw = False
590.8982 	EXP 	text_2: autoDraw = True
591.0231 	DATA 	Keypress: t
592.5224 	DATA 	Keypress: t
594.0244 	DATA 	Keypress: t
595.5232 	DATA 	Keypress: t
597.0239 	DATA 	Keypress: t
598.5239 	DATA 	Keypress: t
600.0227 	DATA 	Keypress: t
601.5253 	DATA 	Keypress: t
602.8897 	EXP 	New trial (rep=11, index=0): None
602.8981 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-16_15h59.42.722/11-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
602.8985 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
602.8991 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 106), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1044957983454404), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1044957983454404), ('resp_onset', 2.1044957983454404), ('resp_dur', 0.8955042016545596), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8544957983454404), ('circle_onset', 0)])
