0.9041 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
667.4590 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 88), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5059792058216666), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5059792058216666), ('resp_onset', 1.5059792058216666), ('resp_dur', 1.4940207941783334), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2559792058216666), ('circle_onset', 0)])
667.4660 	EXP 	eyetracker.clearEvents()
667.9682 	EXP 	eyetracker.setRecordingState(True)
667.9796 	EXP 	sample: autoDraw = False
667.9796 	EXP 	Delay: autoDraw = False
667.9796 	EXP 	Response_1: autoDraw = False
667.9796 	EXP 	Response_2: autoDraw = False
667.9796 	EXP 	Response_3: autoDraw = False
667.9796 	EXP 	polygon: autoDraw = False
667.9796 	EXP 	sample: image = 'images/picture_1.png'
667.9796 	EXP 	sample: autoDraw = True
667.9796 	EXP 	Delay: autoDraw = True
668.2045 	DATA 	Keypress: t
668.9690 	EXP 	Response_1: autoDraw = True
668.9690 	EXP 	Response_2: autoDraw = True
668.9690 	EXP 	Response_3: autoDraw = True
668.9885 	EXP 	sample: autoDraw = False
669.2357 	EXP 	Delay: autoDraw = False
669.7042 	DATA 	Keypress: t
670.4689 	EXP 	Response_1: autoDraw = False
670.4689 	EXP 	Response_2: autoDraw = False
670.4689 	EXP 	Response_3: autoDraw = False
670.4689 	EXP 	polygon: autoDraw = True
671.2031 	DATA 	Keypress: t
671.4690 	EXP 	polygon: autoDraw = False
672.4700 	EXP 	eyetracker.setRecordingState(False)
672.4736 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 86), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7556985055384091), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7556985055384091), ('resp_onset', 1.7556985055384091), ('resp_dur', 1.2443014944615909), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5056985055384091), ('circle_onset', 0)])
672.4832 	EXP 	eyetracker.clearEvents()
672.9853 	EXP 	eyetracker.setRecordingState(True)
672.9914 	DATA 	Keypress: t
673.0021 	EXP 	sample: autoDraw = False
673.0021 	EXP 	Delay: autoDraw = False
673.0021 	EXP 	Response_1: autoDraw = False
673.0021 	EXP 	Response_2: autoDraw = False
673.0021 	EXP 	Response_3: autoDraw = False
673.0021 	EXP 	polygon: autoDraw = False
673.0021 	EXP 	sample: image = 'images/picture_2.png'
673.0021 	EXP 	sample: autoDraw = True
673.0021 	EXP 	Delay: autoDraw = True
674.0023 	EXP 	sample: autoDraw = False
674.2042 	DATA 	Keypress: t
674.2354 	EXP 	Response_1: autoDraw = True
674.2354 	EXP 	Response_2: autoDraw = True
674.2354 	EXP 	Response_3: autoDraw = True
674.5212 	EXP 	Delay: autoDraw = False
675.4876 	EXP 	Response_1: autoDraw = False
675.4876 	EXP 	Response_2: autoDraw = False
675.4876 	EXP 	Response_3: autoDraw = False
675.4876 	EXP 	polygon: autoDraw = True
675.7045 	DATA 	Keypress: t
676.5022 	EXP 	polygon: autoDraw = False
677.4896 	EXP 	eyetracker.setRecordingState(False)
677.4956 	DATA 	Keypress: t
677.4991 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 84), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7138612304181389), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7138612304181389), ('resp_onset', 1.7138612304181389), ('resp_dur', 1.2861387695818611), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4638612304181389), ('circle_onset', 0)])
677.5054 	EXP 	eyetracker.clearEvents()
678.0073 	EXP 	eyetracker.setRecordingState(True)
678.0222 	EXP 	sample: autoDraw = False
678.0222 	EXP 	Delay: autoDraw = False
678.0222 	EXP 	Response_1: autoDraw = False
678.0222 	EXP 	Response_2: autoDraw = False
678.0222 	EXP 	Response_3: autoDraw = False
678.0222 	EXP 	polygon: autoDraw = False
678.0222 	EXP 	sample: image = 'images/picture_1.png'
678.0222 	EXP 	sample: autoDraw = True
678.0222 	EXP 	Delay: autoDraw = True
678.7041 	DATA 	Keypress: t
679.0357 	EXP 	sample: autoDraw = False
679.2219 	EXP 	Response_1: autoDraw = True
679.2219 	EXP 	Response_2: autoDraw = True
679.2219 	EXP 	Response_3: autoDraw = True
679.4886 	EXP 	Delay: autoDraw = False
680.2045 	DATA 	Keypress: t
680.5024 	EXP 	polygon: autoDraw = True
680.5219 	EXP 	Response_1: autoDraw = False
680.5219 	EXP 	Response_2: autoDraw = False
680.5219 	EXP 	Response_3: autoDraw = False
681.5025 	EXP 	polygon: autoDraw = False
681.7048 	DATA 	Keypress: t
682.5256 	EXP 	eyetracker.setRecordingState(False)
682.5290 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 81), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.162388628953498), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.162388628953498), ('resp_onset', 2.162388628953498), ('resp_dur', 0.8376113710465019), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.912388628953498), ('circle_onset', 0)])
682.5319 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
682.5370 	EXP 	eyetracker.clearEvents()
683.0391 	EXP 	eyetracker.setRecordingState(True)
683.0501 	EXP 	sample: autoDraw = False
683.0501 	EXP 	Delay: autoDraw = False
683.0501 	EXP 	Response_1: autoDraw = False
683.0501 	EXP 	Response_2: autoDraw = False
683.0501 	EXP 	Response_3: autoDraw = False
683.0501 	EXP 	polygon: autoDraw = False
683.0501 	EXP 	sample: image = 'images/picture_3.png'
683.0501 	EXP 	sample: autoDraw = True
683.0501 	EXP 	Delay: autoDraw = True
683.2044 	DATA 	Keypress: t
684.0550 	EXP 	sample: autoDraw = False
684.7022 	EXP 	Response_1: autoDraw = True
684.7022 	EXP 	Response_2: autoDraw = True
684.7022 	EXP 	Response_3: autoDraw = True
684.7037 	DATA 	Keypress: t
684.9689 	EXP 	Delay: autoDraw = False
685.5360 	EXP 	polygon: autoDraw = True
685.5550 	EXP 	Response_1: autoDraw = False
685.5550 	EXP 	Response_2: autoDraw = False
685.5550 	EXP 	Response_3: autoDraw = False
686.2042 	DATA 	Keypress: t
686.5356 	EXP 	polygon: autoDraw = False
687.5370 	EXP 	eyetracker.setRecordingState(False)
687.6737 	EXP 	sample: autoDraw = False
687.6737 	EXP 	Delay: autoDraw = False
687.6737 	EXP 	Response_1: autoDraw = False
687.6737 	EXP 	Response_2: autoDraw = False
687.6737 	EXP 	Response_3: autoDraw = False
687.6737 	EXP 	polygon: autoDraw = False
687.6737 	EXP 	text_2: autoDraw = True
687.7033 	DATA 	Keypress: t
689.2047 	DATA 	Keypress: t
690.7052 	DATA 	Keypress: t
692.2048 	DATA 	Keypress: t
693.7033 	DATA 	Keypress: t
695.2047 	DATA 	Keypress: t
696.7054 	DATA 	Keypress: t
698.2052 	DATA 	Keypress: t
699.6707 	EXP 	New trial (rep=10, index=0): None
699.6905 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-21_15h52.47.103/10-PRED_12-36.csv as conditions, 9 conditions, 31 params
699.6912 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
699.6924 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 94), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.068041720639976), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.068041720639976), ('resp_onset', 2.068041720639976), ('resp_dur', 0.931958279360024), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.818041720639976), ('circle_onset', 0)])
699.6954 	DATA 	Keypress: t
699.6997 	EXP 	eyetracker.clearEvents()
700.2019 	EXP 	eyetracker.setRecordingState(True)
700.2177 	EXP 	text_2: autoDraw = False
700.2177 	EXP 	text_2: autoDraw = False
700.2177 	EXP 	sample: image = 'images/picture_1.png'
700.2177 	EXP 	sample: autoDraw = True
700.2177 	EXP 	Delay: autoDraw = True
701.2044 	DATA 	Keypress: t
701.2213 	EXP 	sample: autoDraw = False
701.7691 	EXP 	Response_1: autoDraw = True
701.7691 	EXP 	Response_2: autoDraw = True
701.7691 	EXP 	Response_3: autoDraw = True
702.0357 	EXP 	Delay: autoDraw = False
702.7022 	EXP 	Response_1: autoDraw = False
702.7022 	EXP 	Response_2: autoDraw = False
702.7022 	EXP 	Response_3: autoDraw = False
702.7022 	EXP 	polygon: autoDraw = True
702.7040 	DATA 	Keypress: t
703.7020 	EXP 	polygon: autoDraw = False
704.7043 	EXP 	eyetracker.setRecordingState(False)
704.7107 	DATA 	Keypress: t
704.7139 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 91), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.035498436658716), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.035498436658716), ('resp_onset', 2.035498436658716), ('resp_dur', 0.964501563341284), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.785498436658716), ('circle_onset', 0)])
704.7190 	EXP 	eyetracker.clearEvents()
705.2209 	EXP 	eyetracker.setRecordingState(True)
705.2333 	EXP 	sample: autoDraw = False
705.2333 	EXP 	Delay: autoDraw = False
705.2333 	EXP 	Response_1: autoDraw = False
705.2333 	EXP 	Response_2: autoDraw = False
705.2333 	EXP 	Response_3: autoDraw = False
705.2333 	EXP 	polygon: autoDraw = False
705.2333 	EXP 	sample: image = 'images/picture_1.png'
705.2333 	EXP 	sample: autoDraw = True
705.2333 	EXP 	Delay: autoDraw = True
705.7033 	DATA 	Keypress: t
706.2357 	EXP 	sample: autoDraw = False
706.7552 	EXP 	Response_1: autoDraw = True
706.7552 	EXP 	Response_2: autoDraw = True
706.7552 	EXP 	Response_3: autoDraw = True
707.0219 	EXP 	Delay: autoDraw = False
707.2043 	DATA 	Keypress: t
707.7221 	EXP 	Response_1: autoDraw = False
707.7221 	EXP 	Response_2: autoDraw = False
707.7221 	EXP 	Response_3: autoDraw = False
707.7221 	EXP 	polygon: autoDraw = True
708.7039 	DATA 	Keypress: t
708.7355 	EXP 	polygon: autoDraw = False
709.7233 	EXP 	eyetracker.setRecordingState(False)
709.7265 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 97), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9589054943428109), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9589054943428109), ('resp_onset', 1.958905494342811), ('resp_dur', 1.041094505657189), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.708905494342811), ('circle_onset', 0)])
709.7334 	EXP 	eyetracker.clearEvents()
710.2354 	EXP 	eyetracker.setRecordingState(True)
710.2416 	DATA 	Keypress: t
710.2520 	EXP 	sample: autoDraw = False
710.2520 	EXP 	Delay: autoDraw = False
710.2520 	EXP 	Response_1: autoDraw = False
710.2520 	EXP 	Response_2: autoDraw = False
710.2520 	EXP 	Response_3: autoDraw = False
710.2520 	EXP 	polygon: autoDraw = False
710.2520 	EXP 	sample: image = 'images/picture_1.png'
710.2520 	EXP 	sample: autoDraw = True
710.2520 	EXP 	Delay: autoDraw = True
711.2551 	EXP 	sample: autoDraw = False
711.7022 	EXP 	Response_1: autoDraw = True
711.7022 	EXP 	Response_2: autoDraw = True
711.7022 	EXP 	Response_3: autoDraw = True
711.7040 	DATA 	Keypress: t
711.9691 	EXP 	Delay: autoDraw = False
712.7358 	EXP 	polygon: autoDraw = True
712.7552 	EXP 	Response_1: autoDraw = False
712.7552 	EXP 	Response_2: autoDraw = False
712.7552 	EXP 	Response_3: autoDraw = False
713.2041 	DATA 	Keypress: t
713.7358 	EXP 	polygon: autoDraw = False
714.7380 	EXP 	eyetracker.setRecordingState(False)
714.7417 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 96), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9158517222139559), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9158517222139559), ('resp_onset', 1.915851722213956), ('resp_dur', 1.0841482777860438), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6658517222139562), ('circle_onset', 0)])
714.7488 	EXP 	eyetracker.clearEvents()
715.2506 	EXP 	eyetracker.setRecordingState(True)
715.2620 	EXP 	sample: autoDraw = False
715.2620 	EXP 	Delay: autoDraw = False
715.2620 	EXP 	Response_1: autoDraw = False
715.2620 	EXP 	Response_2: autoDraw = False
715.2620 	EXP 	Response_3: autoDraw = False
715.2620 	EXP 	polygon: autoDraw = False
715.2620 	EXP 	sample: image = 'images/picture_1.png'
715.2620 	EXP 	sample: autoDraw = True
715.2620 	EXP 	Delay: autoDraw = True
716.2688 	EXP 	sample: autoDraw = False
716.6688 	EXP 	Response_1: autoDraw = True
716.6688 	EXP 	Response_2: autoDraw = True
716.6688 	EXP 	Response_3: autoDraw = True
716.9357 	EXP 	Delay: autoDraw = False
717.7549 	EXP 	Response_1: autoDraw = False
717.7549 	EXP 	Response_2: autoDraw = False
717.7549 	EXP 	Response_3: autoDraw = False
717.7549 	EXP 	polygon: autoDraw = True
718.7688 	EXP 	polygon: autoDraw = False
719.7569 	EXP 	eyetracker.setRecordingState(False)
719.7602 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 90), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8890950906136523), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8890950906136523), ('resp_onset', 1.8890950906136523), ('resp_dur', 1.1109049093863477), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6390950906136523), ('circle_onset', 0)])
719.7666 	EXP 	eyetracker.clearEvents()
720.2687 	EXP 	eyetracker.setRecordingState(True)
