0.7607 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
624.0293 	EXP 	Response_1: autoDraw = True
624.0293 	EXP 	Response_2: autoDraw = True
624.0293 	EXP 	Response_3: autoDraw = True
625.4190 	DATA 	Keypress: t
625.4492 	EXP 	Response_1: autoDraw = False
625.4492 	EXP 	Response_2: autoDraw = False
625.4492 	EXP 	Response_3: autoDraw = False
625.4492 	EXP 	polygon: autoDraw = True
626.4497 	EXP 	eyetracker.setRecordingState(False)
626.4509 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 105), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.813521907822548), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.813521907822548), ('resp_onset', 1.8135219078225482), ('resp_dur', 1.186478092177452), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5635219078225482), ('circle_onset', 0)])
626.4558 	EXP 	eyetracker.clearEvents()
626.4565 	EXP 	eyetracker.setRecordingState(True)
626.4638 	EXP 	polygon: autoDraw = False
626.4638 	EXP 	sample: autoDraw = False
626.4638 	EXP 	Delay: autoDraw = False
626.4638 	EXP 	Response_1: autoDraw = False
626.4638 	EXP 	Response_2: autoDraw = False
626.4638 	EXP 	Response_3: autoDraw = False
626.4638 	EXP 	polygon: autoDraw = False
626.4638 	EXP 	sample: image = 'images/picture_1.png'
626.4638 	EXP 	sample: autoDraw = True
626.4638 	EXP 	Delay: autoDraw = True
627.4631 	EXP 	sample: autoDraw = False
628.0298 	EXP 	Delay: autoDraw = False
628.2627 	EXP 	Response_1: autoDraw = True
628.2627 	EXP 	Response_2: autoDraw = True
628.2627 	EXP 	Response_3: autoDraw = True
628.4004 	DATA 	Keypress: t
629.4624 	EXP 	Response_1: autoDraw = False
629.4624 	EXP 	Response_2: autoDraw = False
629.4624 	EXP 	Response_3: autoDraw = False
629.4624 	EXP 	polygon: autoDraw = True
630.4495 	EXP 	eyetracker.setRecordingState(False)
630.4507 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 107), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6212135171097275), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6212135171097275), ('resp_onset', 1.6212135171097275), ('resp_dur', 1.3787864828902725), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3712135171097275), ('circle_onset', 0)])
630.4555 	EXP 	eyetracker.clearEvents()
630.4562 	EXP 	eyetracker.setRecordingState(True)
630.4636 	EXP 	polygon: autoDraw = False
630.4636 	EXP 	sample: autoDraw = False
630.4636 	EXP 	Delay: autoDraw = False
630.4636 	EXP 	Response_1: autoDraw = False
630.4636 	EXP 	Response_2: autoDraw = False
630.4636 	EXP 	Response_3: autoDraw = False
630.4636 	EXP 	polygon: autoDraw = False
630.4636 	EXP 	sample: image = 'images/picture_1.png'
630.4636 	EXP 	sample: autoDraw = True
630.4636 	EXP 	Delay: autoDraw = True
631.4006 	DATA 	Keypress: t
631.4626 	EXP 	sample: autoDraw = False
631.8491 	EXP 	Delay: autoDraw = False
632.0825 	EXP 	Response_1: autoDraw = True
632.0825 	EXP 	Response_2: autoDraw = True
632.0825 	EXP 	Response_3: autoDraw = True
633.4627 	EXP 	Response_1: autoDraw = False
633.4627 	EXP 	Response_2: autoDraw = False
633.4627 	EXP 	Response_3: autoDraw = False
633.4627 	EXP 	polygon: autoDraw = True
634.4005 	DATA 	Keypress: t
634.4484 	EXP 	eyetracker.setRecordingState(False)
634.4490 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 104), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0355257177031485), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0355257177031485), ('resp_onset', 2.0355257177031483), ('resp_dur', 0.9644742822968516), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7855257177031485), ('circle_onset', 0)])
634.4495 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
634.4512 	EXP 	eyetracker.clearEvents()
634.4517 	EXP 	eyetracker.setRecordingState(True)
634.4623 	EXP 	polygon: autoDraw = False
634.4623 	EXP 	sample: autoDraw = False
634.4623 	EXP 	Delay: autoDraw = False
634.4623 	EXP 	Response_1: autoDraw = False
634.4623 	EXP 	Response_2: autoDraw = False
634.4623 	EXP 	Response_3: autoDraw = False
634.4623 	EXP 	polygon: autoDraw = False
634.4623 	EXP 	sample: image = 'images/picture_3.png'
634.4623 	EXP 	sample: autoDraw = True
634.4623 	EXP 	Delay: autoDraw = True
635.4629 	EXP 	sample: autoDraw = False
636.2630 	EXP 	Delay: autoDraw = False
636.4959 	EXP 	Response_1: autoDraw = True
636.4959 	EXP 	Response_2: autoDraw = True
636.4959 	EXP 	Response_3: autoDraw = True
637.4006 	DATA 	Keypress: t
637.4624 	EXP 	Response_1: autoDraw = False
637.4624 	EXP 	Response_2: autoDraw = False
637.4624 	EXP 	Response_3: autoDraw = False
637.4624 	EXP 	polygon: autoDraw = True
638.4496 	EXP 	eyetracker.setRecordingState(False)
638.4507 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 99), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1666386960134236), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1666386960134236), ('resp_onset', 2.166638696013424), ('resp_dur', 0.8333613039865764), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.916638696013424), ('circle_onset', 0)])
638.4570 	EXP 	eyetracker.clearEvents()
638.4578 	EXP 	eyetracker.setRecordingState(True)
638.4826 	EXP 	polygon: autoDraw = False
638.4826 	EXP 	sample: autoDraw = False
638.4826 	EXP 	Delay: autoDraw = False
638.4826 	EXP 	Response_1: autoDraw = False
638.4826 	EXP 	Response_2: autoDraw = False
638.4826 	EXP 	Response_3: autoDraw = False
638.4826 	EXP 	polygon: autoDraw = False
638.4826 	EXP 	sample: image = 'images/picture_2.png'
638.4826 	EXP 	sample: autoDraw = True
638.4826 	EXP 	Delay: autoDraw = True
639.4963 	EXP 	sample: autoDraw = False
640.3965 	EXP 	Delay: autoDraw = False
640.4012 	DATA 	Keypress: t
640.6293 	EXP 	Response_1: autoDraw = True
640.6293 	EXP 	Response_2: autoDraw = True
640.6293 	EXP 	Response_3: autoDraw = True
641.4629 	EXP 	Response_1: autoDraw = False
641.4629 	EXP 	Response_2: autoDraw = False
641.4629 	EXP 	Response_3: autoDraw = False
641.4629 	EXP 	polygon: autoDraw = True
642.4630 	EXP 	polygon: autoDraw = False
642.4829 	EXP 	eyetracker.setRecordingState(False)
642.4840 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 103), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.543973598439852), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.543973598439852), ('resp_onset', 1.5439735984398522), ('resp_dur', 1.4560264015601478), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2939735984398522), ('circle_onset', 0)])
642.4901 	EXP 	eyetracker.clearEvents()
642.4908 	EXP 	eyetracker.setRecordingState(True)
642.5156 	EXP 	sample: autoDraw = False
642.5156 	EXP 	Delay: autoDraw = False
642.5156 	EXP 	Response_1: autoDraw = False
642.5156 	EXP 	Response_2: autoDraw = False
642.5156 	EXP 	Response_3: autoDraw = False
642.5156 	EXP 	polygon: autoDraw = False
642.5156 	EXP 	sample: image = 'images/picture_1.png'
642.5156 	EXP 	sample: autoDraw = True
642.5156 	EXP 	Delay: autoDraw = True
643.4189 	DATA 	Keypress: t
643.5293 	EXP 	sample: autoDraw = False
643.8154 	EXP 	Delay: autoDraw = False
644.0291 	EXP 	Response_1: autoDraw = True
644.0291 	EXP 	Response_2: autoDraw = True
644.0291 	EXP 	Response_3: autoDraw = True
645.4963 	EXP 	Response_1: autoDraw = False
645.4963 	EXP 	Response_2: autoDraw = False
645.4963 	EXP 	Response_3: autoDraw = False
645.4963 	EXP 	polygon: autoDraw = True
646.4188 	DATA 	Keypress: t
646.4961 	EXP 	polygon: autoDraw = False
646.5161 	EXP 	eyetracker.setRecordingState(False)
646.5171 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 102), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7135539087076473), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7135539087076473), ('resp_onset', 1.7135539087076477), ('resp_dur', 1.2864460912923523), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4635539087076477), ('circle_onset', 0)])
646.5241 	EXP 	eyetracker.clearEvents()
646.5247 	EXP 	eyetracker.setRecordingState(True)
646.5487 	EXP 	sample: autoDraw = False
646.5487 	EXP 	Delay: autoDraw = False
646.5487 	EXP 	Response_1: autoDraw = False
646.5487 	EXP 	Response_2: autoDraw = False
646.5487 	EXP 	Response_3: autoDraw = False
646.5487 	EXP 	polygon: autoDraw = False
646.5487 	EXP 	sample: image = 'images/picture_2.png'
646.5487 	EXP 	sample: autoDraw = True
646.5487 	EXP 	Delay: autoDraw = True
647.5631 	EXP 	sample: autoDraw = False
648.0159 	EXP 	Delay: autoDraw = False
648.2294 	EXP 	Response_1: autoDraw = True
648.2294 	EXP 	Response_2: autoDraw = True
648.2294 	EXP 	Response_3: autoDraw = True
649.4009 	DATA 	Keypress: t
649.5291 	EXP 	Response_1: autoDraw = False
649.5291 	EXP 	Response_2: autoDraw = False
649.5291 	EXP 	Response_3: autoDraw = False
649.5291 	EXP 	polygon: autoDraw = True
650.5296 	EXP 	polygon: autoDraw = False
650.5500 	EXP 	eyetracker.setRecordingState(False)
650.5512 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 106), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9464118929547226), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9464118929547226), ('resp_onset', 1.9464118929547225), ('resp_dur', 1.0535881070452775), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6964118929547225), ('circle_onset', 0)])
650.5577 	EXP 	eyetracker.clearEvents()
650.5585 	EXP 	eyetracker.setRecordingState(True)
650.5823 	EXP 	sample: autoDraw = False
650.5823 	EXP 	Delay: autoDraw = False
650.5823 	EXP 	Response_1: autoDraw = False
650.5823 	EXP 	Response_2: autoDraw = False
650.5823 	EXP 	Response_3: autoDraw = False
650.5823 	EXP 	polygon: autoDraw = False
650.5823 	EXP 	sample: image = 'images/picture_1.png'
650.5823 	EXP 	sample: autoDraw = True
650.5823 	EXP 	Delay: autoDraw = True
651.5964 	EXP 	sample: autoDraw = False
652.2822 	EXP 	Delay: autoDraw = False
652.4183 	DATA 	Keypress: t
652.4958 	EXP 	Response_1: autoDraw = True
652.4958 	EXP 	Response_2: autoDraw = True
652.4958 	EXP 	Response_3: autoDraw = True
653.5631 	EXP 	Response_1: autoDraw = False
653.5631 	EXP 	Response_2: autoDraw = False
653.5631 	EXP 	Response_3: autoDraw = False
653.5631 	EXP 	polygon: autoDraw = True
654.5625 	EXP 	polygon: autoDraw = False
654.5822 	EXP 	eyetracker.setRecordingState(False)
654.5836 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 100), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6153328933649799), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6153328933649799), ('resp_onset', 1.6153328933649798), ('resp_dur', 1.3846671066350202), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3653328933649798), ('circle_onset', 0)])
654.5853 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
654.5870 	EXP 	eyetracker.clearEvents()
654.5875 	EXP 	eyetracker.setRecordingState(True)
654.5956 	EXP 	sample: autoDraw = False
654.5956 	EXP 	Delay: autoDraw = False
654.5956 	EXP 	Response_1: autoDraw = False
654.5956 	EXP 	Response_2: autoDraw = False
654.5956 	EXP 	Response_3: autoDraw = False
654.5956 	EXP 	polygon: autoDraw = False
654.5956 	EXP 	sample: image = 'images/picture_3.png'
654.5956 	EXP 	sample: autoDraw = True
654.5956 	EXP 	Delay: autoDraw = True
655.4008 	DATA 	Keypress: t
655.5964 	EXP 	sample: autoDraw = False
655.9631 	EXP 	Delay: autoDraw = False
656.2158 	EXP 	Response_1: autoDraw = True
656.2158 	EXP 	Response_2: autoDraw = True
656.2158 	EXP 	Response_3: autoDraw = True
657.5964 	EXP 	polygon: autoDraw = True
657.6157 	EXP 	Response_1: autoDraw = False
657.6157 	EXP 	Response_2: autoDraw = False
657.6157 	EXP 	Response_3: autoDraw = False
658.4016 	DATA 	Keypress: t
658.5830 	EXP 	eyetracker.setRecordingState(False)
658.7242 	EXP 	polygon: autoDraw = False
658.7242 	EXP 	sample: autoDraw = False
658.7242 	EXP 	Delay: autoDraw = False
658.7242 	EXP 	Response_1: autoDraw = False
658.7242 	EXP 	Response_2: autoDraw = False
658.7242 	EXP 	Response_3: autoDraw = False
658.7242 	EXP 	polygon: autoDraw = False
658.7242 	EXP 	text_2: autoDraw = True
661.4021 	DATA 	Keypress: t
664.4176 	DATA 	Keypress: t
667.4182 	DATA 	Keypress: t
