0.9720 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
568.3102 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 92), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8472415537970908), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8472415537970908), ('resp_onset', 1.8472415537970908), ('resp_dur', 1.1527584462029092), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5972415537970908), ('circle_onset', 0)])
568.3118 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
568.3151 	EXP 	eyetracker.clearEvents()
568.3158 	EXP 	eyetracker.setRecordingState(True)
568.3232 	EXP 	sample: autoDraw = False
568.3232 	EXP 	Delay: autoDraw = False
568.3232 	EXP 	Response_1: autoDraw = False
568.3232 	EXP 	Response_2: autoDraw = False
568.3232 	EXP 	Response_3: autoDraw = False
568.3232 	EXP 	polygon: autoDraw = False
568.3232 	EXP 	sample: image = 'images/picture_3.png'
568.3232 	EXP 	sample: autoDraw = True
568.3232 	EXP 	Delay: autoDraw = True
569.3223 	EXP 	sample: autoDraw = False
569.5103 	DATA 	Keypress: t
569.9223 	EXP 	Delay: autoDraw = False
570.1550 	EXP 	Response_1: autoDraw = True
570.1550 	EXP 	Response_2: autoDraw = True
570.1550 	EXP 	Response_3: autoDraw = True
571.0108 	DATA 	Keypress: t
571.3223 	EXP 	Response_1: autoDraw = False
571.3223 	EXP 	Response_2: autoDraw = False
571.3223 	EXP 	Response_3: autoDraw = False
571.3223 	EXP 	polygon: autoDraw = True
572.3080 	EXP 	eyetracker.setRecordingState(False)
572.3086 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 97), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8849087754792522), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8849087754792522), ('resp_onset', 1.884908775479252), ('resp_dur', 1.1150912245207478), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6349087754792522), ('circle_onset', 0)])
572.3092 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
572.3105 	EXP 	eyetracker.clearEvents()
572.3109 	EXP 	eyetracker.setRecordingState(True)
572.3217 	EXP 	polygon: autoDraw = False
572.3217 	EXP 	sample: autoDraw = False
572.3217 	EXP 	Delay: autoDraw = False
572.3217 	EXP 	Response_1: autoDraw = False
572.3217 	EXP 	Response_2: autoDraw = False
572.3217 	EXP 	Response_3: autoDraw = False
572.3217 	EXP 	polygon: autoDraw = False
572.3217 	EXP 	sample: image = 'images/picture_3.png'
572.3217 	EXP 	sample: autoDraw = True
572.3217 	EXP 	Delay: autoDraw = True
572.5087 	DATA 	Keypress: t
573.3221 	EXP 	sample: autoDraw = False
573.9556 	EXP 	Delay: autoDraw = False
574.0112 	DATA 	Keypress: t
574.2079 	EXP 	Response_1: autoDraw = True
574.2079 	EXP 	Response_2: autoDraw = True
574.2079 	EXP 	Response_3: autoDraw = True
575.3223 	EXP 	Response_1: autoDraw = False
575.3223 	EXP 	Response_2: autoDraw = False
575.3223 	EXP 	Response_3: autoDraw = False
575.3223 	EXP 	polygon: autoDraw = True
575.5110 	DATA 	Keypress: t
576.3091 	EXP 	eyetracker.setRecordingState(False)
576.3105 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 93), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8386391586181317), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8386391586181317), ('resp_onset', 1.838639158618132), ('resp_dur', 1.1613608413818683), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5886391586181317), ('circle_onset', 0)])
576.3124 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
576.3156 	EXP 	eyetracker.clearEvents()
576.3163 	EXP 	eyetracker.setRecordingState(True)
576.3415 	EXP 	polygon: autoDraw = False
576.3415 	EXP 	sample: autoDraw = False
576.3415 	EXP 	Delay: autoDraw = False
576.3415 	EXP 	Response_1: autoDraw = False
576.3415 	EXP 	Response_2: autoDraw = False
576.3415 	EXP 	Response_3: autoDraw = False
576.3415 	EXP 	polygon: autoDraw = False
576.3415 	EXP 	sample: image = 'images/picture_3.png'
576.3415 	EXP 	sample: autoDraw = True
576.3415 	EXP 	Delay: autoDraw = True
577.0112 	DATA 	Keypress: t
577.3555 	EXP 	sample: autoDraw = False
577.9415 	EXP 	Delay: autoDraw = False
578.1549 	EXP 	Response_1: autoDraw = True
578.1549 	EXP 	Response_2: autoDraw = True
578.1549 	EXP 	Response_3: autoDraw = True
578.5105 	DATA 	Keypress: t
579.3223 	EXP 	Response_1: autoDraw = False
579.3223 	EXP 	Response_2: autoDraw = False
579.3223 	EXP 	Response_3: autoDraw = False
579.3223 	EXP 	polygon: autoDraw = True
580.0106 	DATA 	Keypress: t
580.3223 	EXP 	polygon: autoDraw = False
580.3426 	EXP 	eyetracker.setRecordingState(False)
580.3439 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 91), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5881990526297529), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5881990526297529), ('resp_onset', 1.5881990526297531), ('resp_dur', 1.4118009473702469), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.338199052629753), ('circle_onset', 0)])
580.3456 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
580.3488 	EXP 	eyetracker.clearEvents()
580.3494 	EXP 	eyetracker.setRecordingState(True)
580.3750 	EXP 	sample: autoDraw = False
580.3750 	EXP 	Delay: autoDraw = False
580.3750 	EXP 	Response_1: autoDraw = False
580.3750 	EXP 	Response_2: autoDraw = False
580.3750 	EXP 	Response_3: autoDraw = False
580.3750 	EXP 	polygon: autoDraw = False
580.3750 	EXP 	sample: image = 'images/picture_3.png'
580.3750 	EXP 	sample: autoDraw = True
580.3750 	EXP 	Delay: autoDraw = True
581.3889 	EXP 	sample: autoDraw = False
581.5107 	DATA 	Keypress: t
581.7222 	EXP 	Delay: autoDraw = False
581.9408 	EXP 	Response_1: autoDraw = True
581.9408 	EXP 	Response_2: autoDraw = True
581.9408 	EXP 	Response_3: autoDraw = True
583.0105 	DATA 	Keypress: t
583.3555 	EXP 	Response_1: autoDraw = False
583.3555 	EXP 	Response_2: autoDraw = False
583.3555 	EXP 	Response_3: autoDraw = False
583.3555 	EXP 	polygon: autoDraw = True
584.3557 	EXP 	polygon: autoDraw = False
584.3756 	EXP 	eyetracker.setRecordingState(False)
584.3769 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 96), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9978699121955981), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9978699121955981), ('resp_onset', 1.9978699121955976), ('resp_dur', 1.0021300878044022), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7478699121955978), ('circle_onset', 0)])
584.3787 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
584.3821 	EXP 	eyetracker.clearEvents()
584.3827 	EXP 	eyetracker.setRecordingState(True)
584.4083 	EXP 	sample: autoDraw = False
584.4083 	EXP 	Delay: autoDraw = False
584.4083 	EXP 	Response_1: autoDraw = False
584.4083 	EXP 	Response_2: autoDraw = False
584.4083 	EXP 	Response_3: autoDraw = False
584.4083 	EXP 	polygon: autoDraw = False
584.4083 	EXP 	sample: image = 'images/picture_3.png'
584.4083 	EXP 	sample: autoDraw = True
584.4083 	EXP 	Delay: autoDraw = True
584.5106 	DATA 	Keypress: t
585.4223 	EXP 	sample: autoDraw = False
586.0112 	DATA 	Keypress: t
586.1554 	EXP 	Delay: autoDraw = False
586.3886 	EXP 	Response_1: autoDraw = True
586.3886 	EXP 	Response_2: autoDraw = True
586.3886 	EXP 	Response_3: autoDraw = True
587.3888 	EXP 	Response_1: autoDraw = False
587.3888 	EXP 	Response_2: autoDraw = False
587.3888 	EXP 	Response_3: autoDraw = False
587.3888 	EXP 	polygon: autoDraw = True
587.5110 	DATA 	Keypress: t
588.3888 	EXP 	polygon: autoDraw = False
588.4091 	EXP 	eyetracker.setRecordingState(False)
588.4106 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 95), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7111560481527303), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7111560481527303), ('resp_onset', 1.71115604815273), ('resp_dur', 1.28884395184727), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.46115604815273), ('circle_onset', 0)])
588.4122 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
588.4154 	EXP 	eyetracker.clearEvents()
588.4161 	EXP 	eyetracker.setRecordingState(True)
588.4421 	EXP 	sample: autoDraw = False
588.4421 	EXP 	Delay: autoDraw = False
588.4421 	EXP 	Response_1: autoDraw = False
588.4421 	EXP 	Response_2: autoDraw = False
588.4421 	EXP 	Response_3: autoDraw = False
588.4421 	EXP 	polygon: autoDraw = False
588.4421 	EXP 	sample: image = 'images/picture_3.png'
588.4421 	EXP 	sample: autoDraw = True
588.4421 	EXP 	Delay: autoDraw = True
589.0111 	DATA 	Keypress: t
589.4555 	EXP 	sample: autoDraw = False
589.9081 	EXP 	Delay: autoDraw = False
590.1220 	EXP 	Response_1: autoDraw = True
590.1220 	EXP 	Response_2: autoDraw = True
590.1220 	EXP 	Response_3: autoDraw = True
590.5110 	DATA 	Keypress: t
591.4220 	EXP 	Response_1: autoDraw = False
591.4220 	EXP 	Response_2: autoDraw = False
591.4220 	EXP 	Response_3: autoDraw = False
591.4220 	EXP 	polygon: autoDraw = True
592.0102 	DATA 	Keypress: t
592.4219 	EXP 	polygon: autoDraw = False
592.4416 	EXP 	eyetracker.setRecordingState(False)
592.4429 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 94), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1714166457213788), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1714166457213788), ('resp_onset', 2.1714166457213793), ('resp_dur', 0.8285833542786212), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9214166457213788), ('circle_onset', 0)])
592.4443 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
592.4458 	EXP 	eyetracker.clearEvents()
592.4463 	EXP 	eyetracker.setRecordingState(True)
592.4547 	EXP 	sample: autoDraw = False
592.4547 	EXP 	Delay: autoDraw = False
592.4547 	EXP 	Response_1: autoDraw = False
592.4547 	EXP 	Response_2: autoDraw = False
592.4547 	EXP 	Response_3: autoDraw = False
592.4547 	EXP 	polygon: autoDraw = False
592.4547 	EXP 	sample: image = 'images/picture_3.png'
592.4547 	EXP 	sample: autoDraw = True
592.4547 	EXP 	Delay: autoDraw = True
593.4556 	EXP 	sample: autoDraw = False
593.5115 	DATA 	Keypress: t
594.3889 	EXP 	Delay: autoDraw = False
594.6221 	EXP 	Response_1: autoDraw = True
594.6221 	EXP 	Response_2: autoDraw = True
594.6221 	EXP 	Response_3: autoDraw = True
595.0106 	DATA 	Keypress: t
595.4556 	EXP 	Response_1: autoDraw = False
595.4556 	EXP 	Response_2: autoDraw = False
595.4556 	EXP 	Response_3: autoDraw = False
595.4556 	EXP 	polygon: autoDraw = True
596.4423 	EXP 	eyetracker.setRecordingState(False)
596.5726 	DATA 	Keypress: t
596.5793 	EXP 	polygon: autoDraw = False
596.5793 	EXP 	sample: autoDraw = False
596.5793 	EXP 	Delay: autoDraw = False
596.5793 	EXP 	Response_1: autoDraw = False
596.5793 	EXP 	Response_2: autoDraw = False
596.5793 	EXP 	Response_3: autoDraw = False
596.5793 	EXP 	polygon: autoDraw = False
596.5793 	EXP 	text_2: autoDraw = True
598.0111 	DATA 	Keypress: t
599.5110 	DATA 	Keypress: t
601.0107 	DATA 	Keypress: t
602.5085 	DATA 	Keypress: t
604.0117 	DATA 	Keypress: t
605.5111 	DATA 	Keypress: t
607.0109 	DATA 	Keypress: t
608.5110 	DATA 	Keypress: t
608.5762 	EXP 	New trial (rep=11, index=0): None
608.5937 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-16_15h36.44.972/11-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
608.5944 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
608.5955 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 99), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1718661196551032), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1718661196551032), ('resp_onset', 2.1718661196551032), ('resp_dur', 0.8281338803448968), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9218661196551032), ('circle_onset', 0)])
608.6008 	EXP 	eyetracker.clearEvents()
608.6016 	EXP 	eyetracker.setRecordingState(True)
608.6086 	EXP 	text_2: autoDraw = False
608.6086 	EXP 	text_2: autoDraw = False
608.6086 	EXP 	sample: image = 'images/picture_2.png'
608.6086 	EXP 	sample: autoDraw = True
608.6086 	EXP 	Delay: autoDraw = True
609.6223 	EXP 	sample: autoDraw = False
610.0112 	DATA 	Keypress: t
610.5415 	EXP 	Delay: autoDraw = False
610.7751 	EXP 	Response_1: autoDraw = True
610.7751 	EXP 	Response_2: autoDraw = True
610.7751 	EXP 	Response_3: autoDraw = True
611.5112 	DATA 	Keypress: t
611.6084 	EXP 	Response_1: autoDraw = False
611.6084 	EXP 	Response_2: autoDraw = False
611.6084 	EXP 	Response_3: autoDraw = False
611.6084 	EXP 	polygon: autoDraw = True
612.6086 	EXP 	eyetracker.setRecordingState(False)
612.6099 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 100), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7169034493880635), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7169034493880635), ('resp_onset', 1.7169034493880635), ('resp_dur', 1.2830965506119365), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4669034493880635), ('circle_onset', 0)])
