0.7855 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
584.5216 	EXP 	sample: image = 'images/picture_1.png'
584.5216 	EXP 	sample: autoDraw = True
584.5216 	EXP 	Delay: autoDraw = True
585.5218 	EXP 	sample: autoDraw = False
586.1551 	EXP 	Delay: autoDraw = False
586.3882 	EXP 	Response_1: autoDraw = True
586.3882 	EXP 	Response_2: autoDraw = True
586.3882 	EXP 	Response_3: autoDraw = True
587.3767 	DATA 	Keypress: t
587.5216 	EXP 	Response_1: autoDraw = False
587.5216 	EXP 	Response_2: autoDraw = False
587.5216 	EXP 	Response_3: autoDraw = False
587.5216 	EXP 	polygon: autoDraw = True
588.5088 	EXP 	eyetracker.setRecordingState(False)
588.5099 	EXP 	New trial (rep=0, index=11): OrderedDict([('trial_count', 98), ('blockType', 'PRED'), ('blockNum', 8), ('delay_time', 0.5734251999979323), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5734251999979323), ('resp_onset', 1.5734251999979325), ('resp_dur', 1.4265748000020675), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3234251999979325), ('circle_onset', 0)])
588.5148 	EXP 	eyetracker.clearEvents()
588.5155 	EXP 	eyetracker.setRecordingState(True)
588.5412 	EXP 	polygon: autoDraw = False
588.5412 	EXP 	sample: autoDraw = False
588.5412 	EXP 	Delay: autoDraw = False
588.5412 	EXP 	Response_1: autoDraw = False
588.5412 	EXP 	Response_2: autoDraw = False
588.5412 	EXP 	Response_3: autoDraw = False
588.5412 	EXP 	polygon: autoDraw = False
588.5412 	EXP 	sample: image = 'images/picture_1.png'
588.5412 	EXP 	sample: autoDraw = True
588.5412 	EXP 	Delay: autoDraw = True
589.5552 	EXP 	sample: autoDraw = False
589.8744 	EXP 	Delay: autoDraw = False
590.0882 	EXP 	Response_1: autoDraw = True
590.0882 	EXP 	Response_2: autoDraw = True
590.0882 	EXP 	Response_3: autoDraw = True
590.3768 	DATA 	Keypress: t
591.5218 	EXP 	Response_1: autoDraw = False
591.5218 	EXP 	Response_2: autoDraw = False
591.5218 	EXP 	Response_3: autoDraw = False
591.5218 	EXP 	polygon: autoDraw = True
592.5218 	EXP 	polygon: autoDraw = False
592.5422 	EXP 	eyetracker.setRecordingState(False)
592.5435 	EXP 	New trial (rep=0, index=12): OrderedDict([('trial_count', 99), ('blockType', 'PRED'), ('blockNum', 8), ('delay_time', 0.6574640898141697), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6574640898141697), ('resp_onset', 1.6574640898141697), ('resp_dur', 1.3425359101858303), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4074640898141697), ('circle_onset', 0)])
592.5486 	EXP 	eyetracker.clearEvents()
592.5494 	EXP 	eyetracker.setRecordingState(True)
592.5745 	EXP 	sample: autoDraw = False
592.5745 	EXP 	Delay: autoDraw = False
592.5745 	EXP 	Response_1: autoDraw = False
592.5745 	EXP 	Response_2: autoDraw = False
592.5745 	EXP 	Response_3: autoDraw = False
592.5745 	EXP 	polygon: autoDraw = False
592.5745 	EXP 	sample: image = 'images/picture_1.png'
592.5745 	EXP 	sample: autoDraw = True
592.5745 	EXP 	Delay: autoDraw = True
593.3770 	DATA 	Keypress: t
593.5882 	EXP 	sample: autoDraw = False
593.9884 	EXP 	Delay: autoDraw = False
594.2069 	EXP 	Response_1: autoDraw = True
594.2069 	EXP 	Response_2: autoDraw = True
594.2069 	EXP 	Response_3: autoDraw = True
595.5550 	EXP 	Response_1: autoDraw = False
595.5550 	EXP 	Response_2: autoDraw = False
595.5550 	EXP 	Response_3: autoDraw = False
595.5550 	EXP 	polygon: autoDraw = True
596.3767 	DATA 	Keypress: t
596.5552 	EXP 	polygon: autoDraw = False
596.5751 	EXP 	eyetracker.setRecordingState(False)
596.5765 	EXP 	New trial (rep=0, index=13): OrderedDict([('trial_count', 96), ('blockType', 'PRED'), ('blockNum', 8), ('delay_time', 1.1053684970726172), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1053684970726172), ('resp_onset', 2.1053684970726168), ('resp_dur', 0.8946315029273828), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8553684970726168), ('circle_onset', 0)])
596.5816 	EXP 	eyetracker.clearEvents()
596.5823 	EXP 	eyetracker.setRecordingState(True)
596.5897 	EXP 	sample: autoDraw = False
596.5897 	EXP 	Delay: autoDraw = False
596.5897 	EXP 	Response_1: autoDraw = False
596.5897 	EXP 	Response_2: autoDraw = False
596.5897 	EXP 	Response_3: autoDraw = False
596.5897 	EXP 	polygon: autoDraw = False
596.5897 	EXP 	sample: image = 'images/picture_1.png'
596.5897 	EXP 	sample: autoDraw = True
596.5897 	EXP 	Delay: autoDraw = True
597.5885 	EXP 	sample: autoDraw = False
598.4553 	EXP 	Delay: autoDraw = False
598.6882 	EXP 	Response_1: autoDraw = True
598.6882 	EXP 	Response_2: autoDraw = True
598.6882 	EXP 	Response_3: autoDraw = True
599.3776 	DATA 	Keypress: t
599.5884 	EXP 	Response_1: autoDraw = False
599.5884 	EXP 	Response_2: autoDraw = False
599.5884 	EXP 	Response_3: autoDraw = False
599.5884 	EXP 	polygon: autoDraw = True
600.5755 	EXP 	eyetracker.setRecordingState(False)
600.5770 	EXP 	New trial (rep=0, index=14): OrderedDict([('trial_count', 91), ('blockType', 'PRED'), ('blockNum', 8), ('delay_time', 1.0684960387258515), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0684960387258515), ('resp_onset', 2.0684960387258515), ('resp_dur', 0.9315039612741484), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8184960387258515), ('circle_onset', 0)])
600.5820 	EXP 	eyetracker.clearEvents()
600.5827 	EXP 	eyetracker.setRecordingState(True)
600.6081 	EXP 	polygon: autoDraw = False
600.6081 	EXP 	sample: autoDraw = False
600.6081 	EXP 	Delay: autoDraw = False
600.6081 	EXP 	Response_1: autoDraw = False
600.6081 	EXP 	Response_2: autoDraw = False
600.6081 	EXP 	Response_3: autoDraw = False
600.6081 	EXP 	polygon: autoDraw = False
600.6081 	EXP 	sample: image = 'images/picture_1.png'
600.6081 	EXP 	sample: autoDraw = True
600.6081 	EXP 	Delay: autoDraw = True
601.6219 	EXP 	sample: autoDraw = False
602.3775 	DATA 	Keypress: t
602.4407 	EXP 	Delay: autoDraw = False
602.6549 	EXP 	Response_1: autoDraw = True
602.6549 	EXP 	Response_2: autoDraw = True
602.6549 	EXP 	Response_3: autoDraw = True
603.5885 	EXP 	Response_1: autoDraw = False
603.5885 	EXP 	Response_2: autoDraw = False
603.5885 	EXP 	Response_3: autoDraw = False
603.5885 	EXP 	polygon: autoDraw = True
604.5881 	EXP 	polygon: autoDraw = False
604.6090 	EXP 	eyetracker.setRecordingState(False)
604.7510 	EXP 	sample: autoDraw = False
604.7510 	EXP 	Delay: autoDraw = False
604.7510 	EXP 	Response_1: autoDraw = False
604.7510 	EXP 	Response_2: autoDraw = False
604.7510 	EXP 	Response_3: autoDraw = False
604.7510 	EXP 	polygon: autoDraw = False
604.7510 	EXP 	text_2: autoDraw = True
605.3777 	DATA 	Keypress: t
608.3776 	DATA 	Keypress: t
611.3768 	DATA 	Keypress: t
614.3767 	DATA 	Keypress: t
616.7427 	EXP 	New trial (rep=7, index=0): None
616.7629 	EXP 	Imported /Users/richard/Visual_Attention/data/200001/DMS_BEST_eyetracking_DAN_base_12-60_looped_10minWORKING/2023-03-10_12h40.57.543/7-UNPRED_12-60.csv as conditions, 15 conditions, 31 params
616.7639 	EXP 	Created sequence: random, trialTypes=15, nReps=15, seed=None
616.7652 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 113), ('blockType', 'UNPRED'), ('blockNum', 8), ('delay_time', 1.1604090108416922), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1604090108416922), ('resp_onset', 2.1604090108416925), ('resp_dur', 0.8395909891583078), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9104090108416925), ('circle_onset', 0)])
616.7705 	EXP 	eyetracker.clearEvents()
616.7712 	EXP 	eyetracker.setRecordingState(True)
616.7780 	EXP 	text_2: autoDraw = False
616.7780 	EXP 	text_2: autoDraw = False
616.7780 	EXP 	sample: image = 'images/picture_2.png'
616.7780 	EXP 	sample: autoDraw = True
616.7780 	EXP 	Delay: autoDraw = True
617.3768 	DATA 	Keypress: t
617.7885 	EXP 	sample: autoDraw = False
618.6884 	EXP 	Delay: autoDraw = False
618.9412 	EXP 	Response_1: autoDraw = True
618.9412 	EXP 	Response_2: autoDraw = True
618.9412 	EXP 	Response_3: autoDraw = True
619.7747 	EXP 	polygon: autoDraw = True
619.7887 	EXP 	Response_1: autoDraw = False
619.7887 	EXP 	Response_2: autoDraw = False
619.7887 	EXP 	Response_3: autoDraw = False
620.3766 	DATA 	Keypress: t
620.7752 	EXP 	eyetracker.setRecordingState(False)
620.7765 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 110), ('blockType', 'UNPRED'), ('blockNum', 8), ('delay_time', 1.038216109347549), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.038216109347549), ('resp_onset', 2.038216109347549), ('resp_dur', 0.961783890652451), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.788216109347549), ('circle_onset', 0)])
620.7782 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
620.7813 	EXP 	eyetracker.clearEvents()
620.7820 	EXP 	eyetracker.setRecordingState(True)
620.7894 	EXP 	polygon: autoDraw = False
620.7894 	EXP 	sample: autoDraw = False
620.7894 	EXP 	Delay: autoDraw = False
620.7894 	EXP 	Response_1: autoDraw = False
620.7894 	EXP 	Response_2: autoDraw = False
620.7894 	EXP 	Response_3: autoDraw = False
620.7894 	EXP 	polygon: autoDraw = False
620.7894 	EXP 	sample: image = 'images/picture_3.png'
620.7894 	EXP 	sample: autoDraw = True
620.7894 	EXP 	Delay: autoDraw = True
621.7886 	EXP 	sample: autoDraw = False
622.5882 	EXP 	Delay: autoDraw = False
622.8214 	EXP 	Response_1: autoDraw = True
622.8214 	EXP 	Response_2: autoDraw = True
622.8214 	EXP 	Response_3: autoDraw = True
623.3776 	DATA 	Keypress: t
623.7886 	EXP 	Response_1: autoDraw = False
623.7886 	EXP 	Response_2: autoDraw = False
623.7886 	EXP 	Response_3: autoDraw = False
623.7886 	EXP 	polygon: autoDraw = True
624.7746 	EXP 	eyetracker.setRecordingState(False)
624.7759 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 105), ('blockType', 'UNPRED'), ('blockNum', 8), ('delay_time', 0.7626787244570217), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7626787244570217), ('resp_onset', 1.7626787244570217), ('resp_dur', 1.2373212755429783), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5126787244570217), ('circle_onset', 0)])
624.7774 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
624.7794 	EXP 	eyetracker.clearEvents()
624.7799 	EXP 	eyetracker.setRecordingState(True)
624.7880 	EXP 	polygon: autoDraw = False
624.7880 	EXP 	sample: autoDraw = False
624.7880 	EXP 	Delay: autoDraw = False
624.7880 	EXP 	Response_1: autoDraw = False
624.7880 	EXP 	Response_2: autoDraw = False
624.7880 	EXP 	Response_3: autoDraw = False
624.7880 	EXP 	polygon: autoDraw = False
624.7880 	EXP 	sample: image = 'images/picture_3.png'
624.7880 	EXP 	sample: autoDraw = True
624.7880 	EXP 	Delay: autoDraw = True
625.7886 	EXP 	sample: autoDraw = False
626.3078 	EXP 	Delay: autoDraw = False
626.3777 	DATA 	Keypress: t
626.5549 	EXP 	Response_1: autoDraw = True
626.5549 	EXP 	Response_2: autoDraw = True
626.5549 	EXP 	Response_3: autoDraw = True
627.7887 	EXP 	Response_1: autoDraw = False
627.7887 	EXP 	Response_2: autoDraw = False
627.7887 	EXP 	Response_3: autoDraw = False
627.7887 	EXP 	polygon: autoDraw = True
628.7756 	EXP 	eyetracker.setRecordingState(False)
628.7767 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 115), ('blockType', 'UNPRED'), ('blockNum', 8), ('delay_time', 0.6437071647093758), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6437071647093758), ('resp_onset', 1.6437071647093762), ('resp_dur', 1.3562928352906238), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3937071647093762), ('circle_onset', 0)])
628.7782 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
628.7813 	EXP 	eyetracker.clearEvents()
628.7820 	EXP 	eyetracker.setRecordingState(True)
628.7894 	EXP 	polygon: autoDraw = False
628.7894 	EXP 	sample: autoDraw = False
628.7894 	EXP 	Delay: autoDraw = False
628.7894 	EXP 	Response_1: autoDraw = False
628.7894 	EXP 	Response_2: autoDraw = False
628.7894 	EXP 	Response_3: autoDraw = False
628.7894 	EXP 	polygon: autoDraw = False
628.7894 	EXP 	sample: image = 'images/picture_3.png'
628.7894 	EXP 	sample: autoDraw = True
628.7894 	EXP 	Delay: autoDraw = True
629.3766 	DATA 	Keypress: t
629.7886 	EXP 	sample: autoDraw = False
630.1882 	EXP 	Delay: autoDraw = False
630.4216 	EXP 	Response_1: autoDraw = True
630.4216 	EXP 	Response_2: autoDraw = True
630.4216 	EXP 	Response_3: autoDraw = True
631.7886 	EXP 	Response_1: autoDraw = False
631.7886 	EXP 	Response_2: autoDraw = False
631.7886 	EXP 	Response_3: autoDraw = False
631.7886 	EXP 	polygon: autoDraw = True
632.3775 	DATA 	Keypress: t
