0.9301 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
651.2632 	EXP 	Response_1: autoDraw = True
651.2632 	EXP 	Response_2: autoDraw = True
651.2632 	EXP 	Response_3: autoDraw = True
652.1300 	EXP 	polygon: autoDraw = True
652.1492 	EXP 	Response_1: autoDraw = False
652.1492 	EXP 	Response_2: autoDraw = False
652.1492 	EXP 	Response_3: autoDraw = False
653.1167 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 93), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
653.1486 	EXP 	polygon: autoDraw = False
653.1486 	EXP 	sample: autoDraw = False
653.1486 	EXP 	Delay: autoDraw = False
653.1486 	EXP 	Response_1: autoDraw = False
653.1486 	EXP 	Response_2: autoDraw = False
653.1486 	EXP 	Response_3: autoDraw = False
653.1486 	EXP 	polygon: autoDraw = False
653.1486 	EXP 	sample: image = 'images/picture_3.png'
653.1486 	EXP 	sample: autoDraw = True
653.1486 	EXP 	Delay: autoDraw = True
653.5845 	DATA 	Keypress: t
654.1632 	EXP 	sample: autoDraw = False
655.0296 	EXP 	Delay: autoDraw = False
655.2486 	EXP 	Response_1: autoDraw = True
655.2486 	EXP 	Response_2: autoDraw = True
655.2486 	EXP 	Response_3: autoDraw = True
656.1299 	EXP 	Response_1: autoDraw = False
656.1299 	EXP 	Response_2: autoDraw = False
656.1299 	EXP 	Response_3: autoDraw = False
656.1299 	EXP 	polygon: autoDraw = True
656.5844 	DATA 	Keypress: t
657.1168 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 96), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
657.1489 	EXP 	polygon: autoDraw = False
657.1489 	EXP 	sample: autoDraw = False
657.1489 	EXP 	Delay: autoDraw = False
657.1489 	EXP 	Response_1: autoDraw = False
657.1489 	EXP 	Response_2: autoDraw = False
657.1489 	EXP 	Response_3: autoDraw = False
657.1489 	EXP 	polygon: autoDraw = False
657.1489 	EXP 	sample: image = 'images/picture_3.png'
657.1489 	EXP 	sample: autoDraw = True
657.1489 	EXP 	Delay: autoDraw = True
658.1633 	EXP 	sample: autoDraw = False
659.0299 	EXP 	Delay: autoDraw = False
659.2492 	EXP 	Response_1: autoDraw = True
659.2492 	EXP 	Response_2: autoDraw = True
659.2492 	EXP 	Response_3: autoDraw = True
659.5843 	DATA 	Keypress: t
660.1299 	EXP 	Response_1: autoDraw = False
660.1299 	EXP 	Response_2: autoDraw = False
660.1299 	EXP 	Response_3: autoDraw = False
660.1299 	EXP 	polygon: autoDraw = True
661.1165 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 90), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
661.1484 	EXP 	polygon: autoDraw = False
661.1484 	EXP 	sample: autoDraw = False
661.1484 	EXP 	Delay: autoDraw = False
661.1484 	EXP 	Response_1: autoDraw = False
661.1484 	EXP 	Response_2: autoDraw = False
661.1484 	EXP 	Response_3: autoDraw = False
661.1484 	EXP 	polygon: autoDraw = False
661.1484 	EXP 	sample: image = 'images/picture_3.png'
661.1484 	EXP 	sample: autoDraw = True
661.1484 	EXP 	Delay: autoDraw = True
662.1633 	EXP 	sample: autoDraw = False
662.5844 	DATA 	Keypress: t
663.0299 	EXP 	Delay: autoDraw = False
663.2492 	EXP 	Response_1: autoDraw = True
663.2492 	EXP 	Response_2: autoDraw = True
663.2492 	EXP 	Response_3: autoDraw = True
664.1299 	EXP 	Response_1: autoDraw = False
664.1299 	EXP 	Response_2: autoDraw = False
664.1299 	EXP 	Response_3: autoDraw = False
664.1299 	EXP 	polygon: autoDraw = True
665.1158 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 92), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
665.1309 	EXP 	polygon: autoDraw = False
665.1309 	EXP 	sample: autoDraw = False
665.1309 	EXP 	Delay: autoDraw = False
665.1309 	EXP 	Response_1: autoDraw = False
665.1309 	EXP 	Response_2: autoDraw = False
665.1309 	EXP 	Response_3: autoDraw = False
665.1309 	EXP 	polygon: autoDraw = False
665.1309 	EXP 	sample: image = 'images/picture_3.png'
665.1309 	EXP 	sample: autoDraw = True
665.1309 	EXP 	Delay: autoDraw = True
665.5831 	DATA 	Keypress: t
666.1299 	EXP 	sample: autoDraw = False
666.9964 	EXP 	Delay: autoDraw = False
667.2498 	EXP 	Response_1: autoDraw = True
667.2498 	EXP 	Response_2: autoDraw = True
667.2498 	EXP 	Response_3: autoDraw = True
668.1299 	EXP 	Response_1: autoDraw = False
668.1299 	EXP 	Response_2: autoDraw = False
668.1299 	EXP 	Response_3: autoDraw = False
668.1299 	EXP 	polygon: autoDraw = True
668.5845 	DATA 	Keypress: t
669.1164 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 94), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
669.1492 	EXP 	polygon: autoDraw = False
669.1492 	EXP 	sample: autoDraw = False
669.1492 	EXP 	Delay: autoDraw = False
669.1492 	EXP 	Response_1: autoDraw = False
669.1492 	EXP 	Response_2: autoDraw = False
669.1492 	EXP 	Response_3: autoDraw = False
669.1492 	EXP 	polygon: autoDraw = False
669.1492 	EXP 	sample: image = 'images/picture_3.png'
669.1492 	EXP 	sample: autoDraw = True
669.1492 	EXP 	Delay: autoDraw = True
670.1632 	EXP 	sample: autoDraw = False
671.0299 	EXP 	Delay: autoDraw = False
671.2492 	EXP 	Response_1: autoDraw = True
671.2492 	EXP 	Response_2: autoDraw = True
671.2492 	EXP 	Response_3: autoDraw = True
671.5846 	DATA 	Keypress: t
672.1300 	EXP 	Response_1: autoDraw = False
672.1300 	EXP 	Response_2: autoDraw = False
672.1300 	EXP 	Response_3: autoDraw = False
672.1300 	EXP 	polygon: autoDraw = True
673.1172 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 97), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
673.1486 	EXP 	polygon: autoDraw = False
673.1486 	EXP 	sample: autoDraw = False
673.1486 	EXP 	Delay: autoDraw = False
673.1486 	EXP 	Response_1: autoDraw = False
673.1486 	EXP 	Response_2: autoDraw = False
673.1486 	EXP 	Response_3: autoDraw = False
673.1486 	EXP 	polygon: autoDraw = False
673.1486 	EXP 	sample: image = 'images/picture_3.png'
673.1486 	EXP 	sample: autoDraw = True
673.1486 	EXP 	Delay: autoDraw = True
674.1633 	EXP 	sample: autoDraw = False
674.5846 	DATA 	Keypress: t
675.0297 	EXP 	Delay: autoDraw = False
675.2486 	EXP 	Response_1: autoDraw = True
675.2486 	EXP 	Response_2: autoDraw = True
675.2486 	EXP 	Response_3: autoDraw = True
676.1299 	EXP 	Response_1: autoDraw = False
676.1299 	EXP 	Response_2: autoDraw = False
676.1299 	EXP 	Response_3: autoDraw = False
676.1299 	EXP 	polygon: autoDraw = True
677.1168 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 95), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
677.1486 	EXP 	polygon: autoDraw = False
677.1486 	EXP 	sample: autoDraw = False
677.1486 	EXP 	Delay: autoDraw = False
677.1486 	EXP 	Response_1: autoDraw = False
677.1486 	EXP 	Response_2: autoDraw = False
677.1486 	EXP 	Response_3: autoDraw = False
677.1486 	EXP 	polygon: autoDraw = False
677.1486 	EXP 	sample: image = 'images/picture_3.png'
677.1486 	EXP 	sample: autoDraw = True
677.1486 	EXP 	Delay: autoDraw = True
677.5843 	DATA 	Keypress: t
678.1632 	EXP 	sample: autoDraw = False
679.0299 	EXP 	Delay: autoDraw = False
679.2489 	EXP 	Response_1: autoDraw = True
679.2489 	EXP 	Response_2: autoDraw = True
679.2489 	EXP 	Response_3: autoDraw = True
680.1299 	EXP 	Response_1: autoDraw = False
680.1299 	EXP 	Response_2: autoDraw = False
680.1299 	EXP 	Response_3: autoDraw = False
680.1299 	EXP 	polygon: autoDraw = True
680.5846 	DATA 	Keypress: t
681.1168 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 91), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
681.1496 	EXP 	polygon: autoDraw = False
681.1496 	EXP 	sample: autoDraw = False
681.1496 	EXP 	Delay: autoDraw = False
681.1496 	EXP 	Response_1: autoDraw = False
681.1496 	EXP 	Response_2: autoDraw = False
681.1496 	EXP 	Response_3: autoDraw = False
681.1496 	EXP 	polygon: autoDraw = False
681.1496 	EXP 	sample: image = 'images/picture_3.png'
681.1496 	EXP 	sample: autoDraw = True
681.1496 	EXP 	Delay: autoDraw = True
682.1632 	EXP 	sample: autoDraw = False
683.0299 	EXP 	Delay: autoDraw = False
683.2492 	EXP 	Response_1: autoDraw = True
683.2492 	EXP 	Response_2: autoDraw = True
683.2492 	EXP 	Response_3: autoDraw = True
683.5846 	DATA 	Keypress: t
684.1298 	EXP 	Response_1: autoDraw = False
684.1298 	EXP 	Response_2: autoDraw = False
684.1298 	EXP 	Response_3: autoDraw = False
684.1298 	EXP 	polygon: autoDraw = True
685.2266 	EXP 	polygon: autoDraw = False
685.2266 	EXP 	sample: autoDraw = False
685.2266 	EXP 	Delay: autoDraw = False
685.2266 	EXP 	Response_1: autoDraw = False
685.2266 	EXP 	Response_2: autoDraw = False
685.2266 	EXP 	Response_3: autoDraw = False
685.2266 	EXP 	polygon: autoDraw = False
685.2266 	EXP 	text_2: autoDraw = True
686.5846 	DATA 	Keypress: t
689.5843 	DATA 	Keypress: t
692.5842 	DATA 	Keypress: t
695.5827 	DATA 	Keypress: t
697.2340 	EXP 	New trial (rep=11, index=0): None
697.2471 	EXP 	Imported /Users/richard/Visual_Attention/data/200003/DMS_et_12-36/2023-04-07_13h31.26.599/11-UNPRED_12-36.csv as conditions, 9 conditions, 35 params
697.2476 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
697.2486 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 105), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
