0.9310 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
770.6409 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 88), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9650327979029024), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9650327979029024), ('resp_onset', 1.9650327979029023), ('resp_dur', 1.0349672020970977), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7150327979029023), ('circle_onset', 0)])
770.6471 	EXP 	eyetracker.clearEvents()
771.1493 	EXP 	eyetracker.setRecordingState(True)
771.1652 	EXP 	sample: autoDraw = False
771.1652 	EXP 	Delay: autoDraw = False
771.1652 	EXP 	Response_1: autoDraw = False
771.1652 	EXP 	Response_2: autoDraw = False
771.1652 	EXP 	Response_3: autoDraw = False
771.1652 	EXP 	polygon: autoDraw = False
771.1652 	EXP 	sample: image = 'images/picture_1.png'
771.1652 	EXP 	sample: autoDraw = True
771.1652 	EXP 	Delay: autoDraw = True
772.0321 	DATA 	Keypress: t
772.1637 	EXP 	sample: autoDraw = False
772.6158 	EXP 	Response_1: autoDraw = True
772.6158 	EXP 	Response_2: autoDraw = True
772.6158 	EXP 	Response_3: autoDraw = True
772.8831 	EXP 	Delay: autoDraw = False
773.5316 	DATA 	Keypress: t
773.6488 	EXP 	polygon: autoDraw = True
773.6635 	EXP 	Response_1: autoDraw = False
773.6635 	EXP 	Response_2: autoDraw = False
773.6635 	EXP 	Response_3: autoDraw = False
774.6630 	EXP 	polygon: autoDraw = False
775.0309 	DATA 	Keypress: t
775.6502 	EXP 	eyetracker.setRecordingState(False)
775.6518 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 81), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6556181129769252), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6556181129769252), ('resp_onset', 1.6556181129769252), ('resp_dur', 1.3443818870230748), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4056181129769252), ('circle_onset', 0)])
775.6535 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
775.6575 	EXP 	eyetracker.clearEvents()
776.1594 	EXP 	eyetracker.setRecordingState(True)
776.1685 	EXP 	sample: autoDraw = False
776.1685 	EXP 	Delay: autoDraw = False
776.1685 	EXP 	Response_1: autoDraw = False
776.1685 	EXP 	Response_2: autoDraw = False
776.1685 	EXP 	Response_3: autoDraw = False
776.1685 	EXP 	polygon: autoDraw = False
776.1685 	EXP 	sample: image = 'images/picture_3.png'
776.1685 	EXP 	sample: autoDraw = True
776.1685 	EXP 	Delay: autoDraw = True
776.5199 	DATA 	Keypress: t
777.1825 	EXP 	sample: autoDraw = False
777.3160 	EXP 	Response_1: autoDraw = True
777.3160 	EXP 	Response_2: autoDraw = True
777.3160 	EXP 	Response_3: autoDraw = True
777.5833 	EXP 	Delay: autoDraw = False
778.0194 	DATA 	Keypress: t
778.6635 	EXP 	Response_1: autoDraw = False
778.6635 	EXP 	Response_2: autoDraw = False
778.6635 	EXP 	Response_3: autoDraw = False
778.6635 	EXP 	polygon: autoDraw = True
779.5191 	DATA 	Keypress: t
779.6635 	EXP 	polygon: autoDraw = False
780.6647 	EXP 	eyetracker.setRecordingState(False)
780.6684 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 84), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6884324276770999), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6884324276770999), ('resp_onset', 1.6884324276771001), ('resp_dur', 1.3115675723228999), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4384324276771001), ('circle_onset', 0)])
780.6793 	EXP 	eyetracker.clearEvents()
781.1816 	EXP 	eyetracker.setRecordingState(True)
781.1882 	DATA 	Keypress: t
781.1982 	EXP 	sample: autoDraw = False
781.1982 	EXP 	Delay: autoDraw = False
781.1982 	EXP 	Response_1: autoDraw = False
781.1982 	EXP 	Response_2: autoDraw = False
781.1982 	EXP 	Response_3: autoDraw = False
781.1982 	EXP 	polygon: autoDraw = False
781.1982 	EXP 	sample: image = 'images/picture_2.png'
781.1982 	EXP 	sample: autoDraw = True
781.1982 	EXP 	Delay: autoDraw = True
782.1968 	EXP 	sample: autoDraw = False
782.3633 	EXP 	Response_1: autoDraw = True
782.3633 	EXP 	Response_2: autoDraw = True
782.3633 	EXP 	Response_3: autoDraw = True
782.5193 	DATA 	Keypress: t
782.6494 	EXP 	Delay: autoDraw = False
783.6832 	EXP 	Response_1: autoDraw = False
783.6832 	EXP 	Response_2: autoDraw = False
783.6832 	EXP 	Response_3: autoDraw = False
783.6832 	EXP 	polygon: autoDraw = True
784.0320 	DATA 	Keypress: t
784.6968 	EXP 	polygon: autoDraw = False
785.6848 	EXP 	eyetracker.setRecordingState(False)
785.6887 	DATA 	Keypress: t
785.6915 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 86), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0471183294761648), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0471183294761648), ('resp_onset', 2.0471183294761652), ('resp_dur', 0.9528816705238352), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7971183294761648), ('circle_onset', 0)])
785.6950 	EXP 	eyetracker.clearEvents()
786.1962 	EXP 	eyetracker.setRecordingState(True)
786.2090 	EXP 	sample: autoDraw = False
786.2090 	EXP 	Delay: autoDraw = False
786.2090 	EXP 	Response_1: autoDraw = False
786.2090 	EXP 	Response_2: autoDraw = False
786.2090 	EXP 	Response_3: autoDraw = False
786.2090 	EXP 	polygon: autoDraw = False
786.2090 	EXP 	sample: image = 'images/picture_1.png'
786.2090 	EXP 	sample: autoDraw = True
786.2090 	EXP 	Delay: autoDraw = True
787.0321 	DATA 	Keypress: t
787.2164 	EXP 	sample: autoDraw = False
787.7497 	EXP 	Response_1: autoDraw = True
787.7497 	EXP 	Response_2: autoDraw = True
787.7497 	EXP 	Response_3: autoDraw = True
788.0161 	EXP 	Delay: autoDraw = False
788.5193 	DATA 	Keypress: t
788.6967 	EXP 	polygon: autoDraw = True
788.7161 	EXP 	Response_1: autoDraw = False
788.7161 	EXP 	Response_2: autoDraw = False
788.7161 	EXP 	Response_3: autoDraw = False
789.6969 	EXP 	polygon: autoDraw = False
790.0319 	DATA 	Keypress: t
790.6987 	EXP 	eyetracker.setRecordingState(False)
790.7027 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 87), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8097372312904143), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8097372312904143), ('resp_onset', 1.8097372312904143), ('resp_dur', 1.1902627687095857), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5597372312904143), ('circle_onset', 0)])
790.7100 	EXP 	eyetracker.clearEvents()
791.2114 	EXP 	eyetracker.setRecordingState(True)
791.2232 	EXP 	sample: autoDraw = False
791.2232 	EXP 	Delay: autoDraw = False
791.2232 	EXP 	Response_1: autoDraw = False
791.2232 	EXP 	Response_2: autoDraw = False
791.2232 	EXP 	Response_3: autoDraw = False
791.2232 	EXP 	polygon: autoDraw = False
791.2232 	EXP 	sample: image = 'images/picture_1.png'
791.2232 	EXP 	sample: autoDraw = True
791.2232 	EXP 	Delay: autoDraw = True
791.5196 	DATA 	Keypress: t
792.2302 	EXP 	sample: autoDraw = False
792.5301 	EXP 	Response_1: autoDraw = True
792.5301 	EXP 	Response_2: autoDraw = True
792.5301 	EXP 	Response_3: autoDraw = True
792.7968 	EXP 	Delay: autoDraw = False
793.0320 	DATA 	Keypress: t
793.7166 	EXP 	polygon: autoDraw = True
793.7301 	EXP 	Response_1: autoDraw = False
793.7301 	EXP 	Response_2: autoDraw = False
793.7301 	EXP 	Response_3: autoDraw = False
794.5191 	DATA 	Keypress: t
794.7303 	EXP 	polygon: autoDraw = False
795.7174 	EXP 	eyetracker.setRecordingState(False)
795.8314 	EXP 	sample: autoDraw = False
795.8314 	EXP 	Delay: autoDraw = False
795.8314 	EXP 	Response_1: autoDraw = False
795.8314 	EXP 	Response_2: autoDraw = False
795.8314 	EXP 	Response_3: autoDraw = False
795.8314 	EXP 	polygon: autoDraw = False
795.8314 	EXP 	text_2: autoDraw = True
796.0310 	DATA 	Keypress: t
797.5331 	DATA 	Keypress: t
799.0204 	DATA 	Keypress: t
800.5206 	DATA 	Keypress: t
802.0192 	DATA 	Keypress: t
803.5203 	DATA 	Keypress: t
805.0331 	DATA 	Keypress: t
806.5190 	DATA 	Keypress: t
807.8177 	EXP 	New trial (rep=10, index=0): None
807.8367 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-21_15h31.16.864/10-PRED_12-36.csv as conditions, 9 conditions, 31 params
807.8375 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
807.8387 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 98), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8891952759173464), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8891952759173464), ('resp_onset', 1.8891952759173465), ('resp_dur', 1.1108047240826535), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6391952759173465), ('circle_onset', 0)])
807.8450 	EXP 	eyetracker.clearEvents()
808.3464 	EXP 	eyetracker.setRecordingState(True)
808.3518 	DATA 	Keypress: t
808.3615 	EXP 	text_2: autoDraw = False
808.3615 	EXP 	text_2: autoDraw = False
808.3615 	EXP 	sample: image = 'images/picture_2.png'
808.3615 	EXP 	sample: autoDraw = True
808.3615 	EXP 	Delay: autoDraw = True
809.3634 	EXP 	sample: autoDraw = False
809.5321 	DATA 	Keypress: t
809.7301 	EXP 	Response_1: autoDraw = True
809.7301 	EXP 	Response_2: autoDraw = True
809.7301 	EXP 	Response_3: autoDraw = True
809.9968 	EXP 	Delay: autoDraw = False
810.8494 	EXP 	Response_1: autoDraw = False
810.8494 	EXP 	Response_2: autoDraw = False
810.8494 	EXP 	Response_3: autoDraw = False
810.8494 	EXP 	polygon: autoDraw = True
811.0321 	DATA 	Keypress: t
811.8636 	EXP 	polygon: autoDraw = False
812.8512 	EXP 	eyetracker.setRecordingState(False)
812.8572 	DATA 	Keypress: t
812.8606 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 95), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1576128209962502), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1576128209962502), ('resp_onset', 2.15761282099625), ('resp_dur', 0.8423871790037498), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.90761282099625), ('circle_onset', 0)])
812.8671 	EXP 	eyetracker.clearEvents()
813.3691 	EXP 	eyetracker.setRecordingState(True)
813.3846 	EXP 	sample: autoDraw = False
813.3846 	EXP 	Delay: autoDraw = False
813.3846 	EXP 	Response_1: autoDraw = False
813.3846 	EXP 	Response_2: autoDraw = False
813.3846 	EXP 	Response_3: autoDraw = False
813.3846 	EXP 	polygon: autoDraw = False
813.3846 	EXP 	sample: image = 'images/picture_2.png'
813.3846 	EXP 	sample: autoDraw = True
813.3846 	EXP 	Delay: autoDraw = True
814.0191 	DATA 	Keypress: t
814.3968 	EXP 	sample: autoDraw = False
815.0301 	EXP 	Response_1: autoDraw = True
815.0301 	EXP 	Response_2: autoDraw = True
815.0301 	EXP 	Response_3: autoDraw = True
815.2968 	EXP 	Delay: autoDraw = False
815.5323 	DATA 	Keypress: t
815.8635 	EXP 	polygon: autoDraw = True
815.8830 	EXP 	Response_1: autoDraw = False
815.8830 	EXP 	Response_2: autoDraw = False
815.8830 	EXP 	Response_3: autoDraw = False
816.8641 	EXP 	polygon: autoDraw = False
817.0310 	DATA 	Keypress: t
817.8846 	EXP 	eyetracker.setRecordingState(False)
817.8881 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 97), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0640428656197791), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0640428656197791), ('resp_onset', 2.064042865619779), ('resp_dur', 0.9359571343802208), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8140428656197791), ('circle_onset', 0)])
817.8966 	EXP 	eyetracker.clearEvents()
818.3988 	EXP 	eyetracker.setRecordingState(True)
818.4100 	EXP 	sample: autoDraw = False
818.4100 	EXP 	Delay: autoDraw = False
818.4100 	EXP 	Response_1: autoDraw = False
818.4100 	EXP 	Response_2: autoDraw = False
818.4100 	EXP 	Response_3: autoDraw = False
818.4100 	EXP 	polygon: autoDraw = False
818.4100 	EXP 	sample: image = 'images/picture_2.png'
818.4100 	EXP 	sample: autoDraw = True
818.4100 	EXP 	Delay: autoDraw = True
818.5321 	DATA 	Keypress: t
819.4168 	EXP 	sample: autoDraw = False
819.9634 	EXP 	Response_1: autoDraw = True
819.9634 	EXP 	Response_2: autoDraw = True
819.9634 	EXP 	Response_3: autoDraw = True
820.0320 	DATA 	Keypress: t
820.2302 	EXP 	Delay: autoDraw = False
820.8968 	EXP 	Response_1: autoDraw = False
820.8968 	EXP 	Response_2: autoDraw = False
820.8968 	EXP 	Response_3: autoDraw = False
820.8968 	EXP 	polygon: autoDraw = True
821.5322 	DATA 	Keypress: t
821.8969 	EXP 	polygon: autoDraw = False
822.8987 	EXP 	eyetracker.setRecordingState(False)
822.9022 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 91), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8901493501590356), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8901493501590356), ('resp_onset', 1.890149350159036), ('resp_dur', 1.1098506498409644), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6401493501590356), ('circle_onset', 0)])
