0.8753 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
642.7737 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 94), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0549863701167972), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0549863701167972), ('resp_onset', 2.0549863701167967), ('resp_dur', 0.9450136298832028), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8049863701167967), ('circle_onset', 0)])
642.7756 	EXP 	eyetracker.clearEvents()
642.7759 	EXP 	eyetracker.setRecordingState(True)
642.7873 	EXP 	polygon: autoDraw = False
642.7873 	EXP 	sample: autoDraw = False
642.7873 	EXP 	Delay: autoDraw = False
642.7873 	EXP 	Response_1: autoDraw = False
642.7873 	EXP 	Response_2: autoDraw = False
642.7873 	EXP 	Response_3: autoDraw = False
642.7873 	EXP 	polygon: autoDraw = False
642.7873 	EXP 	sample: image = 'images/picture_1.png'
642.7873 	EXP 	sample: autoDraw = True
642.7873 	EXP 	Delay: autoDraw = True
642.8244 	DATA 	Keypress: t
643.7876 	EXP 	sample: autoDraw = False
644.3240 	DATA 	Keypress: t
644.6069 	EXP 	Delay: autoDraw = False
644.8408 	EXP 	Response_1: autoDraw = True
644.8408 	EXP 	Response_2: autoDraw = True
644.8408 	EXP 	Response_3: autoDraw = True
645.7876 	EXP 	Response_1: autoDraw = False
645.7876 	EXP 	Response_2: autoDraw = False
645.7876 	EXP 	Response_3: autoDraw = False
645.7876 	EXP 	polygon: autoDraw = True
645.8237 	DATA 	Keypress: t
646.7746 	EXP 	eyetracker.setRecordingState(False)
646.7755 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 90), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5671280515616678), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5671280515616678), ('resp_onset', 1.5671280515616677), ('resp_dur', 1.4328719484383323), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3171280515616677), ('circle_onset', 0)])
646.7790 	EXP 	eyetracker.clearEvents()
646.7796 	EXP 	eyetracker.setRecordingState(True)
646.7865 	EXP 	polygon: autoDraw = False
646.7865 	EXP 	sample: autoDraw = False
646.7865 	EXP 	Delay: autoDraw = False
646.7865 	EXP 	Response_1: autoDraw = False
646.7865 	EXP 	Response_2: autoDraw = False
646.7865 	EXP 	Response_3: autoDraw = False
646.7865 	EXP 	polygon: autoDraw = False
646.7865 	EXP 	sample: image = 'images/picture_1.png'
646.7865 	EXP 	sample: autoDraw = True
646.7865 	EXP 	Delay: autoDraw = True
647.3231 	DATA 	Keypress: t
647.7874 	EXP 	sample: autoDraw = False
648.1066 	EXP 	Delay: autoDraw = False
648.3543 	EXP 	Response_1: autoDraw = True
648.3543 	EXP 	Response_2: autoDraw = True
648.3543 	EXP 	Response_3: autoDraw = True
648.8238 	DATA 	Keypress: t
649.7877 	EXP 	Response_1: autoDraw = False
649.7877 	EXP 	Response_2: autoDraw = False
649.7877 	EXP 	Response_3: autoDraw = False
649.7877 	EXP 	polygon: autoDraw = True
650.3106 	DATA 	Keypress: t
650.7747 	EXP 	eyetracker.setRecordingState(False)
650.7760 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 96), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0272083411691262), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0272083411691262), ('resp_onset', 2.027208341169126), ('resp_dur', 0.9727916588308738), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7772083411691262), ('circle_onset', 0)])
650.7810 	EXP 	eyetracker.clearEvents()
650.7818 	EXP 	eyetracker.setRecordingState(True)
650.8072 	EXP 	polygon: autoDraw = False
650.8072 	EXP 	sample: autoDraw = False
650.8072 	EXP 	Delay: autoDraw = False
650.8072 	EXP 	Response_1: autoDraw = False
650.8072 	EXP 	Response_2: autoDraw = False
650.8072 	EXP 	Response_3: autoDraw = False
650.8072 	EXP 	polygon: autoDraw = False
650.8072 	EXP 	sample: image = 'images/picture_1.png'
650.8072 	EXP 	sample: autoDraw = True
650.8072 	EXP 	Delay: autoDraw = True
651.8211 	EXP 	sample: autoDraw = False
651.8235 	DATA 	Keypress: t
652.5875 	EXP 	Delay: autoDraw = False
652.8072 	EXP 	Response_1: autoDraw = True
652.8072 	EXP 	Response_2: autoDraw = True
652.8072 	EXP 	Response_3: autoDraw = True
653.3107 	DATA 	Keypress: t
653.7876 	EXP 	Response_1: autoDraw = False
653.7876 	EXP 	Response_2: autoDraw = False
653.7876 	EXP 	Response_3: autoDraw = False
653.7876 	EXP 	polygon: autoDraw = True
654.7876 	EXP 	polygon: autoDraw = False
654.8080 	EXP 	eyetracker.setRecordingState(False)
654.8093 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 91), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5149922779020402), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5149922779020402), ('resp_onset', 1.5149922779020402), ('resp_dur', 1.4850077220979598), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2649922779020402), ('circle_onset', 0)])
654.8131 	DATA 	Keypress: t
654.8175 	EXP 	eyetracker.clearEvents()
654.8182 	EXP 	eyetracker.setRecordingState(True)
654.8403 	EXP 	sample: autoDraw = False
654.8403 	EXP 	Delay: autoDraw = False
654.8403 	EXP 	Response_1: autoDraw = False
654.8403 	EXP 	Response_2: autoDraw = False
654.8403 	EXP 	Response_3: autoDraw = False
654.8403 	EXP 	polygon: autoDraw = False
654.8403 	EXP 	sample: image = 'images/picture_1.png'
654.8403 	EXP 	sample: autoDraw = True
654.8403 	EXP 	Delay: autoDraw = True
655.8543 	EXP 	sample: autoDraw = False
656.1069 	EXP 	Delay: autoDraw = False
656.3242 	DATA 	Keypress: t
656.3394 	EXP 	Response_1: autoDraw = True
656.3394 	EXP 	Response_2: autoDraw = True
656.3394 	EXP 	Response_3: autoDraw = True
657.8207 	EXP 	polygon: autoDraw = True
657.8232 	DATA 	Keypress: t
657.8396 	EXP 	Response_1: autoDraw = False
657.8396 	EXP 	Response_2: autoDraw = False
657.8396 	EXP 	Response_3: autoDraw = False
658.8210 	EXP 	polygon: autoDraw = False
658.8411 	EXP 	eyetracker.setRecordingState(False)
658.8424 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 92), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7450776254066893), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7450776254066893), ('resp_onset', 1.745077625406689), ('resp_dur', 1.254922374593311), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.495077625406689), ('circle_onset', 0)])
658.8479 	EXP 	eyetracker.clearEvents()
658.8485 	EXP 	eyetracker.setRecordingState(True)
658.8740 	EXP 	sample: autoDraw = False
658.8740 	EXP 	Delay: autoDraw = False
658.8740 	EXP 	Response_1: autoDraw = False
658.8740 	EXP 	Response_2: autoDraw = False
658.8740 	EXP 	Response_3: autoDraw = False
658.8740 	EXP 	polygon: autoDraw = False
658.8740 	EXP 	sample: image = 'images/picture_1.png'
658.8740 	EXP 	sample: autoDraw = True
658.8740 	EXP 	Delay: autoDraw = True
659.3235 	DATA 	Keypress: t
659.8875 	EXP 	sample: autoDraw = False
660.3727 	EXP 	Delay: autoDraw = False
660.5872 	EXP 	Response_1: autoDraw = True
660.5872 	EXP 	Response_2: autoDraw = True
660.5872 	EXP 	Response_3: autoDraw = True
660.8238 	DATA 	Keypress: t
661.8542 	EXP 	Response_1: autoDraw = False
661.8542 	EXP 	Response_2: autoDraw = False
661.8542 	EXP 	Response_3: autoDraw = False
661.8542 	EXP 	polygon: autoDraw = True
662.3229 	DATA 	Keypress: t
662.8545 	EXP 	polygon: autoDraw = False
662.8739 	EXP 	eyetracker.setRecordingState(False)
662.8751 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 97), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6655560658705472), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6655560658705472), ('resp_onset', 1.6655560658705473), ('resp_dur', 1.3344439341294527), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4155560658705473), ('circle_onset', 0)])
662.8799 	EXP 	eyetracker.clearEvents()
662.8807 	EXP 	eyetracker.setRecordingState(True)
662.8886 	EXP 	sample: autoDraw = False
662.8886 	EXP 	Delay: autoDraw = False
662.8886 	EXP 	Response_1: autoDraw = False
662.8886 	EXP 	Response_2: autoDraw = False
662.8886 	EXP 	Response_3: autoDraw = False
662.8886 	EXP 	polygon: autoDraw = False
662.8886 	EXP 	sample: image = 'images/picture_1.png'
662.8886 	EXP 	sample: autoDraw = True
662.8886 	EXP 	Delay: autoDraw = True
663.8233 	DATA 	Keypress: t
663.8876 	EXP 	sample: autoDraw = False
664.3068 	EXP 	Delay: autoDraw = False
664.5541 	EXP 	Response_1: autoDraw = True
664.5541 	EXP 	Response_2: autoDraw = True
664.5541 	EXP 	Response_3: autoDraw = True
665.3102 	DATA 	Keypress: t
665.8876 	EXP 	Response_1: autoDraw = False
665.8876 	EXP 	Response_2: autoDraw = False
665.8876 	EXP 	Response_3: autoDraw = False
665.8876 	EXP 	polygon: autoDraw = True
666.8239 	DATA 	Keypress: t
666.8742 	EXP 	eyetracker.setRecordingState(False)
667.0012 	EXP 	polygon: autoDraw = False
667.0012 	EXP 	sample: autoDraw = False
667.0012 	EXP 	Delay: autoDraw = False
667.0012 	EXP 	Response_1: autoDraw = False
667.0012 	EXP 	Response_2: autoDraw = False
667.0012 	EXP 	Response_3: autoDraw = False
667.0012 	EXP 	polygon: autoDraw = False
667.0012 	EXP 	text_2: autoDraw = True
668.3254 	DATA 	Keypress: t
669.8238 	DATA 	Keypress: t
671.3107 	DATA 	Keypress: t
672.8238 	DATA 	Keypress: t
674.3237 	DATA 	Keypress: t
675.8237 	DATA 	Keypress: t
677.3234 	DATA 	Keypress: t
678.8240 	DATA 	Keypress: t
678.9894 	EXP 	New trial (rep=11, index=0): None
679.0098 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-21_16h31.15.221/11-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
679.0107 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
679.0118 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 104), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1502061332241704), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1502061332241704), ('resp_onset', 2.1502061332241698), ('resp_dur', 0.8497938667758296), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9002061332241704), ('circle_onset', 0)])
679.0181 	EXP 	eyetracker.clearEvents()
679.0188 	EXP 	eyetracker.setRecordingState(True)
679.0257 	EXP 	text_2: autoDraw = False
679.0257 	EXP 	text_2: autoDraw = False
679.0257 	EXP 	sample: image = 'images/picture_2.png'
679.0257 	EXP 	sample: autoDraw = True
679.0257 	EXP 	Delay: autoDraw = True
680.0401 	EXP 	sample: autoDraw = False
680.3240 	DATA 	Keypress: t
680.9403 	EXP 	Delay: autoDraw = False
681.1734 	EXP 	Response_1: autoDraw = True
681.1734 	EXP 	Response_2: autoDraw = True
681.1734 	EXP 	Response_3: autoDraw = True
681.8232 	DATA 	Keypress: t
682.0208 	EXP 	Response_1: autoDraw = False
682.0208 	EXP 	Response_2: autoDraw = False
682.0208 	EXP 	Response_3: autoDraw = False
682.0208 	EXP 	polygon: autoDraw = True
683.0209 	EXP 	polygon: autoDraw = False
683.0216 	EXP 	eyetracker.setRecordingState(False)
683.0230 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 100), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9298861517136818), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9298861517136818), ('resp_onset', 1.9298861517136816), ('resp_dur', 1.0701138482863182), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6798861517136818), ('circle_onset', 0)])
683.0297 	EXP 	eyetracker.clearEvents()
683.0304 	EXP 	eyetracker.setRecordingState(True)
683.0401 	EXP 	sample: autoDraw = False
683.0401 	EXP 	Delay: autoDraw = False
683.0401 	EXP 	Response_1: autoDraw = False
683.0401 	EXP 	Response_2: autoDraw = False
683.0401 	EXP 	Response_3: autoDraw = False
683.0401 	EXP 	polygon: autoDraw = False
683.0401 	EXP 	sample: image = 'images/picture_2.png'
683.0401 	EXP 	sample: autoDraw = True
683.0401 	EXP 	Delay: autoDraw = True
683.3232 	DATA 	Keypress: t
684.0543 	EXP 	sample: autoDraw = False
684.7210 	EXP 	Delay: autoDraw = False
684.8240 	DATA 	Keypress: t
684.9540 	EXP 	Response_1: autoDraw = True
684.9540 	EXP 	Response_2: autoDraw = True
684.9540 	EXP 	Response_3: autoDraw = True
686.0209 	EXP 	Response_1: autoDraw = False
686.0209 	EXP 	Response_2: autoDraw = False
686.0209 	EXP 	Response_3: autoDraw = False
686.0209 	EXP 	polygon: autoDraw = True
686.3238 	DATA 	Keypress: t
687.0210 	EXP 	polygon: autoDraw = False
687.0411 	EXP 	eyetracker.setRecordingState(False)
687.0424 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 105), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5509960755162715), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5509960755162715), ('resp_onset', 1.5509960755162715), ('resp_dur', 1.4490039244837285), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3009960755162715), ('circle_onset', 0)])
